Run,Graph,Index,Y_Axis          Y2_Axis,Data,Data,Data,Data,Data,Data,Data,Data,Data
Secs,Secs,,PndVol,PndVol,PndArea,TipWdth,WetTipW,Contrst,Sharp,Black,White,Edge
1.1,0,1,4.647,4.647,11.14,2.05,2.0327,255,172,0,255,105
1.1333,0.0333,2,4.697,4.697,11.225,2.056,2.0294,255,170,0,255,105
601.1333,600.0333,3,4.667,4.667,11.165,2.0551,2.0379,255,170,0,255,105
1201.1333,1200.0333,4,4.678,4.678,11.187,2.0565,2.0379,255,171,0,255,105
1801.1333,1800.0333,5,4.679,4.679,11.188,2.0569,2.0379,255,173,0,255,105
2401.1333,2400.0333,6,4.678,4.678,11.19,2.056,2.0379,255,173,0,255,105
3001.1333,3000.0333,7,4.669,4.669,11.172,2.0564,2.0379,255,172,0,255,105
3601.1333,3600.0333,8,4.676,4.676,11.186,2.0574,2.0379,255,172,0,255,105
4201.1333,4200.0333,9,4.657,4.657,11.149,2.0568,2.0379,255,171,0,255,105
4801.1333,4800.0333,10,4.667,4.667,11.168,2.0558,2.0379,255,174,0,255,105
5401.1333,5400.0333,11,4.681,4.681,11.198,2.0563,2.0379,255,172,0,255,105
6001.1333,6000.0333,12,4.683,4.683,11.2,2.0574,2.0379,255,174,0,255,105
6601.1333,6600.0333,13,4.687,4.687,11.208,2.0563,2.0379,255,173,0,255,105
7201.1333,7200.0333,14,4.685,4.685,11.203,2.0574,2.0379,255,174,0,255,105
7801.1333,7800.0333,15,4.695,4.695,11.224,2.0561,2.0379,255,175,0,255,105
8401.1333,8400.0333,16,4.683,4.683,11.199,2.0568,2.0294,255,174,0,255,105
9001.1333,9000.0333,17,4.685,4.685,11.203,2.0573,2.0379,255,176,0,255,105
9601.1333,9600.0333,18,4.694,4.694,11.221,2.0566,2.0379,255,176,0,255,105
10201.1333,10200.0333,19,4.695,4.695,11.222,2.0578,2.0379,255,176,0,255,105
10801.1333,10800.0333,20,4.696,4.696,11.224,2.0577,2.0379,255,176,0,255,105
11401.1333,11400.0333,21,4.701,4.701,11.234,2.0576,2.0379,255,176,0,255,105
12001.1333,12000.0333,22,4.71,4.71,11.252,2.0569,2.0379,255,178,0,255,105
12601.1333,12600.0333,23,4.684,4.684,11.2,2.0576,2.0379,255,176,0,255,105
13201.1333,13200.0333,24,4.691,4.691,11.214,2.0572,2.0379,255,177,0,255,105
13801.1333,13800.0333,25,4.717,4.717,11.264,2.0576,2.0379,255,175,0,255,105
14401.1333,14400.0333,26,4.706,4.706,11.241,2.0581,2.0379,255,175,0,255,105
15001.1333,15000.0333,27,4.702,4.702,11.235,2.0574,2.0379,255,176,0,255,105
15601.1333,15600.0333,28,4.709,4.709,11.248,2.0574,2.0379,255,177,0,255,105
16201.1333,16200.0333,29,4.723,4.723,11.275,2.0575,2.0379,255,176,0,255,105
16801.1333,16800.0333,30,4.714,4.714,11.257,2.0577,2.0379,255,174,0,255,105
17401.1333,17400.0333,31,4.694,4.694,11.216,2.0578,2.0379,255,176,0,255,105
18001.1333,18000.0333,32,4.696,4.696,11.22,2.0569,2.0379,255,179,0,255,105
18601.1333,18600.0333,33,4.705,4.705,11.24,2.0586,2.0379,255,175,0,255,105
19201.1333,19200.0333,34,4.71,4.71,11.249,2.0587,2.0379,255,176,0,255,105
19801.1333,19800.0333,35,4.708,4.708,11.243,2.0579,2.0379,255,177,0,255,105
20401.1333,20400.0333,36,4.717,4.717,11.26,2.0583,2.0379,255,175,0,255,105
21001.1333,21000.0333,37,4.723,4.723,11.271,2.0578,2.0379,255,177,0,255,105
21601.1333,21600.0333,38,4.726,4.726,11.278,2.0588,2.0379,255,175,0,255,105
22201.1333,22200.0333,39,4.724,4.724,11.274,2.0582,2.0379,255,177,0,255,105
22801.1333,22800.0333,40,4.725,4.725,11.278,2.0591,2.0379,255,177,0,255,105
23401.1333,23400.0333,41,4.733,4.733,11.292,2.0589,2.0379,255,176,0,255,105
24001.1333,24000.0333,42,4.739,4.739,11.304,2.0583,2.0379,255,176,0,255,105
24601.1333,24600.0333,43,4.707,4.707,11.24,2.0589,2.0379,255,176,0,255,105
25201.1333,25200.0333,44,4.724,4.724,11.273,2.0588,2.0379,255,178,0,255,105
25801.1333,25800.0333,45,4.737,4.737,11.3,2.0595,2.0379,255,178,0,255,105
26401.1333,26400.0333,46,4.724,4.724,11.273,2.0593,2.0379,255,177,0,255,105
27001.1333,27000.0333,47,4.734,4.734,11.293,2.0581,2.0379,255,176,0,255,105
27601.1333,27600.0333,48,4.731,4.731,11.286,2.0583,2.0379,255,178,0,255,105
28201.1333,28200.0333,49,4.727,4.727,11.278,2.0585,2.0379,255,178,0,255,105
28801.1333,28800.0333,50,4.739,4.739,11.302,2.0589,2.0379,255,180,0,255,105
29401.1333,29400.0333,51,4.727,4.727,11.279,2.0593,2.0379,255,178,0,255,105
30001.1333,30000.0333,52,4.733,4.733,11.29,2.0584,2.0379,255,179,0,255,105
30601.1333,30600.0333,53,4.74,4.74,11.314,2.0535,2.0241,255,177,0,255,105
31201.1333,31200.0333,54,4.73,4.73,11.291,2.0544,2.0241,255,178,0,255,105
31801.1333,31800.0333,55,4.749,4.749,11.33,2.054,2.0412,255,176,0,255,105
32401.1333,32400.0333,56,4.741,4.741,11.311,2.0538,2.0412,255,176,0,255,105
33001.1333,33000.0333,57,4.725,4.725,11.281,2.0542,2.0327,255,179,0,255,105
33601.1333,33600.0333,58,4.748,4.748,11.325,2.0547,2.0327,255,177,0,255,105
34201.1333,34200.0333,59,4.741,4.741,11.313,2.0544,2.0412,255,178,0,255,105
34801.1333,34800.0333,60,4.753,4.753,11.334,2.0548,2.0156,255,178,0,255,105
35401.1333,35400.0333,61,4.75,4.75,11.329,2.0554,2.0497,255,178,0,255,105
36001.1333,36000.0333,62,4.79,4.79,11.394,2.0606,2.0294,255,178,0,255,105
36601.1333,36600.0333,63,4.78,4.78,11.375,2.0602,2.0294,255,176,0,255,105
37201.1333,37200.0333,64,4.762,4.762,11.337,2.0599,2.0122,255,180,0,255,105
37801.1333,37800.0333,65,4.745,4.745,11.304,2.0603,2.0122,255,179,0,255,105
38401.1333,38400.0333,66,4.763,4.763,11.34,2.0598,2.0122,255,174,0,255,105
39001.1333,39000.0333,67,4.761,4.761,11.335,2.0595,2.0122,255,179,0,255,105
39601.1333,39600.0333,68,4.755,4.755,11.324,2.0601,2.0122,255,175,0,255,105
40201.1333,40200.0333,69,4.769,4.769,11.352,2.0601,2.0122,255,179,0,255,105
40801.1333,40800.0333,70,4.772,4.772,11.358,2.0597,2.0122,255,176,0,255,105
41401.1333,41400.0333,71,4.772,4.772,11.357,2.0601,2.0122,255,180,0,255,105
42001.1333,42000.0333,72,4.764,4.764,11.342,2.06,2.0122,255,178,0,255,105
42601.1333,42600.0333,73,4.764,4.764,11.34,2.0603,2.0122,255,181,0,255,105
43201.1333,43200.0333,74,4.766,4.766,11.346,2.0606,2.0122,255,177,0,255,105
43801.1333,43800.0333,75,4.777,4.777,11.369,2.0614,2.0122,255,179,0,255,105
44401.1333,44400.0333,76,4.778,4.778,11.37,2.0598,2.0122,255,178,0,255,105
45001.1333,45000.0333,77,4.767,4.767,11.347,2.0599,2.0122,255,180,0,255,105
45601.1333,45600.0333,78,4.758,4.758,11.329,2.0602,2.0122,255,178,0,255,105
46201.1333,46200.0333,79,4.769,4.769,11.351,2.0608,2.0122,255,180,0,255,105
46801.1333,46800.0333,80,4.765,4.765,11.344,2.0604,2.0122,255,177,0,255,105
47401.1333,47400.0333,81,4.757,4.757,11.328,2.0607,2.0122,255,179,0,255,105
48001.1333,48000.0333,82,4.766,4.766,11.344,2.0598,2.0379,255,179,0,255,105
48601.1333,48600.0333,83,4.851,4.851,11.504,2.0601,2.0122,255,179,0,255,105
49201.1333,49200.0333,84,4.829,4.829,11.457,2.0614,2.0379,255,179,0,255,105
49801.1333,49800.0333,85,4.85,4.85,11.5,2.0615,2.0379,255,178,0,255,105
50401.1333,50400.0333,86,4.85,4.85,11.498,2.062,2.0379,255,178,0,255,105
51001.1333,51000.0333,87,4.848,4.848,11.494,2.0622,2.0379,255,178,0,255,105
51601.1333,51600.0333,88,4.853,4.853,11.504,2.0616,2.0379,255,179,0,255,105
52201.1333,52200.0333,89,4.87,4.87,11.539,2.061,2.0379,255,180,0,255,105
52801.1333,52800.0333,90,4.834,4.834,11.466,2.062,2.0465,255,178,0,255,105
53401.1333,53400.0333,91,4.837,4.837,11.473,2.0618,2.0465,255,177,0,255,105
54001.1333,54000.0333,92,4.841,4.841,11.48,2.0617,2.0465,255,178,0,255,105
54601.1333,54600.0333,93,4.83,4.83,11.456,2.0624,2.0465,255,178,0,255,105
55201.1333,55200.0333,94,4.853,4.853,11.504,2.062,2.0122,255,178,0,255,105
55801.1333,55800.0333,95,4.845,4.845,11.489,2.0618,2.0122,255,178,0,255,105
56401.1333,56400.0333,96,4.864,4.864,11.524,2.0621,2.0122,255,178,0,255,105
57001.1333,57000.0333,97,4.83,4.83,11.458,2.0621,2.0122,255,178,0,255,105
57601.1333,57600.0333,98,4.862,4.862,11.52,2.0624,2.0122,255,178,0,255,105
58201.1333,58200.0333,99,4.838,4.838,11.473,2.0617,2.0294,255,179,0,255,105
58801.1333,58800.0333,100,4.847,4.847,11.491,2.0618,2.0294,255,176,0,255,105
59401.1333,59400.0333,101,4.844,4.844,11.486,2.0617,2.0294,255,178,0,255,105
60001.1333,60000.0333,102,4.845,4.845,11.487,2.0623,2.0294,255,179,0,255,105
60601.1333,60600.0333,103,4.814,4.814,11.426,2.0616,2.0208,255,179,0,255,105
61201.1333,61200.0333,104,4.786,4.786,11.367,2.0618,2.0208,255,182,0,255,105
61801.1333,61800.0333,105,4.808,4.808,11.412,2.0621,2.0208,255,181,0,255,105
62401.1333,62400.0333,106,4.812,4.812,11.421,2.0626,2.0208,255,175,0,255,105
63001.1333,63000.0333,107,4.826,4.826,11.448,2.0613,2.0208,255,178,0,255,105
63601.1333,63600.0333,108,4.811,4.811,11.42,2.0617,2.0208,255,177,0,255,105
64201.1333,64200.0333,109,4.81,4.81,11.417,2.0612,2.0208,255,178,0,255,105
64801.1333,64800.0333,110,4.786,4.786,11.369,2.0619,2.0208,255,177,0,255,105
65401.1333,65400.0333,111,4.824,4.824,11.446,2.0613,2.0208,255,179,0,255,105
66001.1333,66000.0333,112,4.823,4.823,11.443,2.0616,2.0208,255,178,0,255,105
66601.1333,66600.0333,113,4.833,4.833,11.46,2.0625,2.0208,255,179,0,255,105
67201.1333,67200.0333,114,4.919,4.919,11.624,2.0627,2.0208,255,179,0,255,105
67801.1333,67800.0333,115,4.908,4.908,11.599,2.0624,2.0208,255,180,0,255,105
68401.1333,68400.0333,116,4.94,4.94,11.662,2.0638,2.0208,255,178,0,255,105
69001.1333,69000.0333,117,4.924,4.924,11.63,2.0631,2.0208,255,176,0,255,105
69601.1333,69600.0333,118,4.93,4.93,11.642,2.064,2.0208,255,177,0,255,105
70201.1333,70200.0333,119,4.947,4.947,11.676,2.0633,2.0208,255,179,0,255,105
70801.1333,70800.0333,120,4.928,4.928,11.638,2.0633,2.0208,255,180,0,255,105
71401.1333,71400.0333,121,4.894,4.894,11.568,2.0636,2.0379,255,180,0,255,105
72001.1333,72000.0333,122,4.912,4.912,11.605,2.0639,2.0379,255,177,0,255,105
72601.1333,72600.0333,123,4.894,4.894,11.568,2.0637,2.0465,255,180,0,255,105
73201.1333,73200.0333,124,4.903,4.903,11.587,2.0632,2.0208,255,180,0,255,105
73801.1333,73800.0333,125,4.917,4.917,11.614,2.0642,2.0208,255,176,0,255,105
74401.1333,74400.0333,126,4.903,4.903,11.587,2.064,2.0208,255,180,0,255,105
75001.1333,75000.0333,127,4.942,4.942,11.664,2.064,2.0379,255,178,0,255,105
75601.1333,75600.0333,128,4.918,4.918,11.618,2.0644,2.0379,255,178,0,255,105
76201.1333,76200.0333,129,4.941,4.941,11.662,2.0643,2.0379,255,179,0,255,105
76801.1333,76800.0333,130,4.92,4.92,11.622,2.0645,2.0379,255,178,0,255,105
77401.1333,77400.0333,131,4.937,4.937,11.655,2.0642,2.0294,255,181,0,255,105
78001.1333,78000.0333,132,4.931,4.931,11.643,2.0639,2.0294,255,181,0,255,105
78601.1333,78600.0333,133,4.925,4.925,11.632,2.0642,2.0294,255,181,0,255,105
79201.1333,79200.0333,134,4.924,4.924,11.63,2.0647,2.0294,255,180,0,255,105
79801.1333,79800.0333,135,4.935,4.935,11.652,2.0636,2.0294,255,178,0,255,105
80401.1333,80400.0333,136,4.939,4.939,11.659,2.0638,2.0294,255,178,0,255,105
81001.1333,81000.0333,137,4.916,4.916,11.613,2.0634,2.0379,255,178,0,255,105
81601.1333,81600.0333,138,4.921,4.921,11.623,2.0636,2.0379,255,178,0,255,105
82201.1333,82200.0333,139,4.917,4.917,11.618,2.0627,2.0379,255,174,0,255,105
82801.1333,82800.0333,140,4.932,4.932,11.65,2.0616,2.0379,255,178,0,255,105
83401.1333,83400.0333,141,4.906,4.906,11.597,2.0621,2.055,255,176,0,255,105
84001.1333,84000.0333,142,4.919,4.919,11.621,2.0623,2.055,255,175,0,255,105
84601.1333,84600.0333,143,4.89,4.89,11.567,2.0626,2.055,255,177,0,255,105
85201.1333,85200.0333,144,4.892,4.892,11.567,2.0624,2.055,255,174,0,255,105
85801.1333,85800.0333,145,4.893,4.893,11.571,2.0623,2.055,255,177,0,255,105
86401.1333,86400.0333,146,4.918,4.918,11.621,2.0623,2.055,255,177,0,255,105
87001.1333,87000.0333,147,4.922,4.922,11.627,2.0619,2.055,255,176,0,255,105
87601.1333,87600.0333,148,4.907,4.907,11.598,2.0622,2.055,255,176,0,255,105
88201.1333,88200.0333,149,4.899,4.899,11.583,2.0623,2.055,255,176,0,255,105
88801.1333,88800.0333,150,4.931,4.931,11.646,2.0621,2.055,255,178,0,255,105
89401.1333,89400.0333,151,4.925,4.925,11.635,2.0621,2.055,255,175,0,255,105
90001.1333,90000.0333,152,4.925,4.925,11.634,2.0622,2.055,255,176,0,255,105
90601.1333,90600.0333,153,4.908,4.908,11.6,2.062,2.055,255,177,0,255,105
91201.1333,91200.0333,154,4.915,4.915,11.615,2.0619,2.0379,255,177,0,255,105
91801.1333,91800.0333,155,4.93,4.93,11.644,2.062,2.055,255,176,0,255,105
92401.1333,92400.0333,156,4.929,4.929,11.64,2.062,2.055,255,176,0,255,105
93001.1333,93000.0333,157,4.93,4.93,11.644,2.0626,2.055,255,177,0,255,105
93601.1333,93600.0333,158,4.929,4.929,11.642,2.0622,2.055,255,176,0,255,105
94201.1333,94200.0333,159,4.927,4.927,11.638,2.0623,2.055,255,176,0,255,105
94801.1333,94800.0333,160,4.891,4.891,11.566,2.0617,2.0379,255,176,0,255,105
95401.1333,95400.0333,161,4.891,4.891,11.567,2.0622,2.0379,255,177,0,255,105
96001.1333,96000.0333,162,4.903,4.903,11.591,2.0621,2.0379,255,176,0,255,105
96601.1333,96600.0333,163,4.893,4.893,11.57,2.0621,2.0379,255,178,0,255,105
97201.1333,97200.0333,164,4.886,4.886,11.556,2.062,2.0379,255,176,0,255,105
97801.1333,97800.0333,165,4.914,4.914,11.611,2.0619,2.0379,255,175,0,255,105
98401.1333,98400.0333,166,4.909,4.909,11.602,2.0619,2.0379,255,177,0,255,105
99001.1333,99000.0333,167,4.902,4.902,11.587,2.062,2.0379,255,178,0,255,105
99601.1333,99600.0333,168,4.898,4.898,11.579,2.0618,2.0379,255,177,0,255,105
100201.1333,100200.0333,169,4.929,4.929,11.641,2.0616,2.0379,255,178,0,255,105
100801.1333,100800.0333,170,4.907,4.907,11.597,2.0618,2.0379,255,176,0,255,105
101401.1333,101400.0333,171,4.907,4.907,11.598,2.0617,2.0379,255,178,0,255,105
102001.1333,102000.0333,172,4.925,4.925,11.634,2.0623,2.0379,255,177,0,255,105
102601.1333,102600.0333,173,4.912,4.912,11.609,2.0617,2.0379,255,177,0,255,105
103201.1333,103200.0333,174,4.905,4.905,11.594,2.0617,2.0379,255,178,0,255,105
103801.1333,103800.0333,175,4.917,4.917,11.617,2.0619,2.0379,255,180,0,255,105
104401.1333,104400.0333,176,4.902,4.902,11.587,2.062,2.0379,255,182,0,255,105
105001.1333,105000.0333,177,4.962,4.962,11.703,2.0622,2.0294,255,177,0,255,105
105601.1333,105600.0333,178,5,5,11.772,2.0626,2.0294,255,177,0,255,105
106201.1333,106200.0333,179,5.012,5.012,11.793,2.063,2.0294,255,177,0,255,105
106801.1333,106800.0333,180,5.025,5.025,11.819,2.0633,2.0294,255,176,0,255,105
107401.1333,107400.0333,181,5.018,5.018,11.804,2.0635,2.0294,255,179,0,255,105
108001.1333,108000.0333,182,5.005,5.005,11.779,2.0629,2.0379,255,180,0,255,105
108601.1333,108600.0333,183,5.001,5.001,11.767,2.0648,2.0294,255,178,0,255,105
109201.1333,109200.0333,184,5.01,5.01,11.784,2.0655,2.055,255,177,0,255,105
109801.1333,109800.0333,185,4.983,4.983,11.732,2.0651,2.055,255,177,0,255,105
110401.1333,110400.0333,186,5.002,5.002,11.77,2.0646,2.055,255,178,0,255,105
111001.1333,111000.0333,187,5.005,5.005,11.773,2.0648,2.055,255,177,0,255,105
111601.1333,111600.0333,188,5.001,5.001,11.767,2.0645,2.055,255,179,0,255,105
112201.1333,112200.0333,189,4.998,4.998,11.761,2.0649,2.0122,255,178,0,255,105
112801.1333,112800.0333,190,4.975,4.975,11.714,2.0651,2.0122,255,179,0,255,105
113401.1333,113400.0333,191,4.989,4.989,11.741,2.0651,2.0122,255,178,0,255,105
114001.1333,114000.0333,192,4.988,4.988,11.741,2.065,2.0122,255,176,0,255,105
114601.1333,114600.0333,193,4.988,4.988,11.741,2.0654,2.0122,255,179,0,255,105
115201.1333,115200.0333,194,5.019,5.019,11.802,2.0653,2.0122,255,176,0,255,105
115801.1333,115800.0333,195,5.011,5.011,11.785,2.0653,2.0122,255,178,0,255,105
116401.1333,116400.0333,196,5.01,5.01,11.785,2.065,2.0122,255,179,0,255,105
117001.1333,117000.0333,197,5.028,5.028,11.819,2.0651,2.0122,255,178,0,255,105
117601.1333,117600.0333,198,5.025,5.025,11.814,2.0655,2.0122,255,176,0,255,105
118201.1333,118200.0333,199,5.023,5.023,11.809,2.0654,2.0122,255,178,0,255,105
118801.1333,118800.0333,200,5.019,5.019,11.803,2.0652,2.0122,255,175,0,255,105
119401.1333,119400.0333,201,5.025,5.025,11.815,2.0651,2.0122,255,178,0,255,105
120001.1333,120000.0333,202,4.963,4.963,11.69,2.0648,2.0465,255,179,0,255,105
120601.1333,120600.0333,203,4.949,4.949,11.662,2.0654,2.0465,255,177,0,255,105
121201.1333,121200.0333,204,4.954,4.954,11.672,2.0652,2.0465,255,179,0,255,105
121801.1333,121800.0333,205,4.964,4.964,11.694,2.0649,2.0465,255,177,0,255,105
122401.1333,122400.0333,206,4.959,4.959,11.682,2.0651,2.0465,255,179,0,255,105
123001.1333,123000.0333,207,4.976,4.976,11.718,2.065,2.0465,255,178,0,255,105
123601.1333,123600.0333,208,5.079,5.079,11.912,2.0663,2.0465,255,178,0,255,105
124201.1333,124200.0333,209,5.08,5.08,11.91,2.0667,2.0465,255,176,0,255,105
124801.1333,124800.0333,210,5.114,5.114,11.978,2.0672,2.0465,255,178,0,255,105
125401.1333,125400.0333,211,5.122,5.122,11.993,2.067,2.0465,255,178,0,255,105
126001.1333,126000.0333,212,5.081,5.081,11.911,2.067,2.0465,255,177,0,255,105
126601.1333,126600.0333,213,5.088,5.088,11.925,2.0673,2.0465,255,178,0,255,105
127201.1333,127200.0333,214,5.095,5.095,11.939,2.0669,2.0465,255,179,0,255,105
127801.1333,127800.0333,215,5.084,5.084,11.918,2.0673,2.0465,255,179,0,255,105
128401.1333,128400.0333,216,5.121,5.121,11.989,2.0676,2.0465,255,178,0,255,105
129001.1333,129000.0333,217,5.119,5.119,11.987,2.067,2.0465,255,181,0,255,105
129601.1333,129600.0333,218,5.108,5.108,11.964,2.0675,2.055,255,178,0,255,105
130201.1333,130200.0333,219,5.093,5.093,11.934,2.0669,2.0122,255,181,0,255,105
130801.1333,130800.0333,220,5.118,5.118,11.984,2.0675,2.0122,255,180,0,255,105
131401.1333,131400.0333,221,5.093,5.093,11.935,2.0675,2.0122,255,178,0,255,105
132001.1333,132000.0333,222,5.09,5.09,11.927,2.0672,2.055,255,178,0,255,105
132601.1333,132600.0333,223,5.051,5.051,11.852,2.0677,2.055,255,179,0,255,105
133201.1333,133200.0333,224,5.072,5.072,11.892,2.0674,2.055,255,179,0,255,105
133801.1333,133800.0333,225,5.077,5.077,11.904,2.067,2.055,255,180,0,255,105
134401.1333,134400.0333,226,5.08,5.08,11.909,2.0676,2.055,255,178,0,255,105
135001.1333,135000.0333,227,5.093,5.093,11.936,2.0671,2.055,255,176,0,255,105
135601.1333,135600.0333,228,5.091,5.091,11.93,2.0674,2.055,255,179,0,255,105
136201.1333,136200.0333,229,5.083,5.083,11.914,2.0673,2.055,255,180,0,255,105
136801.1333,136800.0333,230,5.106,5.106,11.961,2.0672,2.055,255,180,0,255,105
137401.1333,137400.0333,231,5.108,5.108,11.963,2.0672,2.055,255,179,0,255,105
138001.1333,138000.0333,232,5.095,5.095,11.938,2.0671,2.055,255,179,0,255,105
138601.1333,138600.0333,233,5.092,5.092,11.932,2.0675,2.055,255,179,0,255,105
139201.1333,139200.0333,234,5.107,5.107,11.961,2.0676,2.055,255,179,0,255,105
139801.1333,139800.0333,235,5.117,5.117,11.982,2.0671,2.055,255,178,0,255,105
140401.1333,140400.0333,236,5.107,5.107,11.963,2.0674,2.055,255,180,0,255,105
141001.1333,141000.0333,237,5.144,5.144,12.037,2.068,2.0379,255,182,0,255,105
141601.1333,141600.0333,238,5.191,5.191,12.12,2.0681,2.055,255,180,0,255,105
142201.1333,142200.0333,239,5.209,5.209,12.153,2.0692,2.055,255,180,0,255,105
142801.1333,142800.0333,240,5.211,5.211,12.157,2.0694,2.055,255,180,0,255,105
143401.1333,143400.0333,241,5.191,5.191,12.117,2.0695,2.055,255,176,0,255,105
144001.1333,144000.0333,242,5.179,5.179,12.093,2.0697,2.055,255,180,0,255,105
144601.1333,144600.0333,243,5.203,5.203,12.141,2.0697,2.055,255,180,0,255,105
145201.1333,145200.0333,244,5.201,5.201,12.138,2.0697,2.055,255,178,0,255,105
145801.1333,145800.0333,245,5.231,5.231,12.194,2.07,2.055,255,178,0,255,105
146401.1333,146400.0333,246,5.236,5.236,12.204,2.0699,2.055,255,176,0,255,105
147001.1333,147000.0333,247,5.221,5.221,12.175,2.07,2.055,255,179,0,255,105
147601.1333,147600.0333,248,5.212,5.212,12.16,2.0698,2.055,255,178,0,255,105
148201.1333,148200.0333,249,5.22,5.22,12.173,2.0697,2.055,255,180,0,255,105
148801.1333,148800.0333,250,5.216,5.216,12.165,2.0703,2.0465,255,178,0,255,105
149401.1333,149400.0333,251,5.206,5.206,12.145,2.07,2.0465,255,178,0,255,105
150001.1333,150000.0333,252,5.214,5.214,12.165,2.0697,2.0465,255,178,0,255,105
