Time ADSA [s],Time Gravimetry [s],CO2 Density [g/mL],Sample Density [g/mL],Interfacial Tension [mN/m],,,,,,,,,,,,,
0,370020,0.188545277,0.95603602,10.76,,,,,,,,,,,,,
0.0333,370140,0.188549826,0.95603602,10.78,,,,,,,,,,,,,
300.0333,370380,0.188569937,0.95603602,10.35,,,,,,,,,,,,,
600.0333,370740,0.188623048,0.95603602,10.37,,,,,,,,,,,,,
900.0333,371040,0.188629832,0.95603602,10.34,,,,,,,,,,,,,
1200.0333,371280,0.188609715,0.95603602,10.32,,,,,,,,,,,,,
1500.0333,371640,0.188579539,0.95603602,10.32,,,,,,,,,,,,,
1800.0333,371880,0.188559427,0.95603602,10.36,,,,,,,,,,,,,
2100.0333,372120,0.188539316,0.95603602,10.36,,,,,,,,,,,,,
2400.0333,372540,0.188509151,0.95603602,10.31,,,,,,,,,,,,,
2700.0333,372780,0.18848905,0.95603602,10.35,,,,,,,,,,,,,
3000.0333,373140,0.188458897,0.95603602,10.33,,,,,,,,,,,,,
3300.0333,373380,0.188438798,0.95603602,10.38,,,,,,,,,,,,,
3600.0333,373680,0.188418702,0.95603602,10.35,,,,,,,,,,,,,
3900.0333,374040,0.188388559,0.95603602,10.35,,,,,,,,,,,,,
4200.0333,374280,0.188368466,0.95603602,10.36,,,,,,,,,,,,,
4500.0333,374520,0.188348377,0.95603602,10.36,,,,,,,,,,,,,
4800.0333,374940,0.188314343,0.95603602,10.34,,,,,,,,,,,,,
5100.0333,375180,0.18827418,0.95603602,10.37,,,,,,,,,,,,,
5400.0333,375540,0.188213952,0.95603602,10.36,,,,,,,,,,,,,
5700.0333,375780,0.188184298,0.95603602,10.37,,,,,,,,,,,,,
6000.0333,376080,0.188164228,0.95603602,10.39,,,,,,,,,,,,,
6300.0333,376440,0.188134132,0.95603602,10.38,,,,,,,,,,,,,
6600.0333,376680,0.188131134,0.95603602,10.38,,,,,,,,,,,,,
6900.0333,377040,0.188115793,0.95603602,10.38,,,,,,,,,,,,,
7200.0333,377340,0.188095731,0.95603602,10.37,,,,,,,,,,,,,
7500.0333,377580,0.188075672,0.95603602,10.39,,,,,,,,,,,,,
7800.0333,377940,0.188023677,0.95603602,10.37,,,,,,,,,,,,,
8100.0333,378180,0.188003895,0.95603602,10.34,,,,,,,,,,,,,
8400.0333,378480,0.188003895,0.95603602,10.39,,,,,,,,,,,,,
8700.0333,378840,0.188003895,0.95603602,10.4,,,,,,,,,,,,,
9000.0333,379080,0.188003895,0.95603602,10.37,,,,,,,,,,,,,
9300.0333,379440,0.188003895,0.95603602,10.37,,,,,,,,,,,,,
9600.0333,379740,0.188003895,0.95603602,10.37,,,,,,,,,,,,,
9900.0333,379980,0.188003895,0.95603602,10.38,,,,,,,,,,,,,
10200.0333,380340,0.188003895,0.95603602,10.38,,,,,,,,,,,,,
10500.0333,380580,0.187994055,0.95603602,10.36,,,,,,,,,,,,,
10800.0333,380880,0.187974009,0.95603602,10.38,,,,,,,,,,,,,
11100.0333,381240,0.187972102,0.95603602,10.38,,,,,,,,,,,,,
11400.0333,381480,0.187972102,0.95603602,10.37,,,,,,,,,,,,,
11700.0333,381840,0.18795741,0.95603602,10.4,,,,,,,,,,,,,
12000.0333,382140,0.18794031,0.95603602,10.37,,,,,,,,,,,,,
12300.0333,382380,0.18794031,0.95603602,10.39,,,,,,,,,,,,,
12600.0333,382740,0.18794031,0.95603602,10.38,,,,,,,,,,,,,
12900.0333,382980,0.187930792,0.95603602,10.35,,,,,,,,,,,,,
13200.0333,383280,0.187910753,0.95603602,10.49,,,,,,,,,,,,,
13500.0333,383640,0.187908528,0.95603602,10.39,,,,,,,,,,,,,
13800.0333,383880,0.187908528,0.95603602,10.37,,,,,,,,,,,,,
14100.0333,384240,0.187908528,0.95603602,10.35,,,,,,,,,,,,,
14400.0333,384540,0.187908528,0.95603602,10.38,,,,,,,,,,,,,
14700.0333,384780,0.187908528,0.95603602,10.27,,,,,,,,,,,,,
15000.0333,385140,0.187908528,0.95603602,10.4,,,,,,,,,,,,,
15300.0333,385380,0.187908528,0.95603602,10.38,,,,,,,,,,,,,
15600.0333,385680,0.187908528,0.95603602,10.38,,,,,,,,,,,,,
15900.0333,386040,0.187881013,0.95603602,10.38,,,,,,,,,,,,,
16200.0333,386280,0.187876748,0.95603602,10.38,,,,,,,,,,,,,
16500.0333,386640,0.187876748,0.95603602,10.4,,,,,,,,,,,,,
16800.0333,386940,0.187876748,0.95603602,10.39,,,,,,,,,,,,,
17100.0333,387180,0.187876748,0.95603602,10.37,,,,,,,,,,,,,
17400.0333,387540,0.187876748,0.95603602,10.4,,,,,,,,,,,,,
17700.0333,387780,0.187876748,0.95603602,10.38,,,,,,,,,,,,,
18000.0333,388080,0.187876748,0.95603602,10.4,,,,,,,,,,,,,
18300.0333,388440,0.187876748,0.95603602,10.39,,,,,,,,,,,,,
18600.0333,388680,0.187876748,0.95603602,10.36,,,,,,,,,,,,,
18900.0333,389040,0.187876748,0.95603602,10.37,,,,,,,,,,,,,
19200.0333,389340,0.187876748,0.95603602,10.4,,,,,,,,,,,,,
19500.0333,389580,0.187876748,0.95603602,10.41,,,,,,,,,,,,,
19800.0333,389940,0.187856447,0.95603602,10.38,,,,,,,,,,,,,
20100.0333,390180,0.187836415,0.95603602,10.36,,,,,,,,,,,,,
20400.0333,390480,0.187816384,0.95603602,10.36,,,,,,,,,,,,,
20700.0333,390840,0.187759482,0.95603602,10.35,,,,,,,,,,,,,
21000.0333,391080,0.187719441,0.95603602,10.37,,,,,,,,,,,,,
21300.0333,391440,0.187672792,0.95603602,10.37,,,,,,,,,,,,,
21600.0333,391740,0.187654449,0.95603602,10.39,,,,,,,,,,,,,
21900.0333,391980,0.187654449,0.95603602,10.39,,,,,,,,,,,,,
22200.0333,392340,0.187654449,0.95603602,10.38,,,,,,,,,,,,,
22500.0333,392580,0.187654449,0.95603602,10.38,,,,,,,,,,,,,
22800.0333,392820,0.187654449,0.95603602,10.39,,,,,,,,,,,,,
23100.0333,393240,0.187654449,0.95603602,10.39,,,,,,,,,,,,,
23400.0333,393480,0.187654449,0.95603602,10.38,,,,,,,,,,,,,
23700.0333,393840,0.187654449,0.95603602,10.37,,,,,,,,,,,,,
24000.0333,394140,0.187654449,0.95603602,10.41,,,,,,,,,,,,,
24300.0333,394380,0.187654449,0.95603602,10.4,,,,,,,,,,,,,
24600.0333,394740,0.187654449,0.95603602,10.41,,,,,,,,,,,,,
24900.0333,394980,0.187654449,0.95603602,10.4,,,,,,,,,,,,,
25200.0333,395220,0.187654449,0.95603602,10.37,,,,,,,,,,,,,
25500.0333,395640,0.187654449,0.95603602,10.39,,,,,,,,,,,,,
25800.0333,395880,0.187654449,0.95603602,10.41,,,,,,,,,,,,,
26100.0333,396240,0.187654449,0.95603602,10.4,,,,,,,,,,,,,
26400.0333,396540,0.187654449,0.95603602,10.39,,,,,,,,,,,,,
26700.0333,396780,0.187654449,0.95603602,10.4,,,,,,,,,,,,,
27000.0333,397140,0.187654449,0.95603602,10.36,,,,,,,,,,,,,
27300.0333,397380,0.187646849,0.95603602,10.4,,,,,,,,,,,,,
27600.0333,397620,0.187626838,0.95603602,10.4,,,,,,,,,,,,,
27900.0333,398040,0.187622712,0.95603602,10.41,,,,,,,,,,,,,
28200.0333,398280,0.187622712,0.95603602,10.38,,,,,,,,,,,,,
28500.0333,398640,0.187622712,0.95603602,10.4,,,,,,,,,,,,,
28800.0333,398880,0.187622712,0.95603602,10.38,,,,,,,,,,,,,
29100.0333,399180,0.187622712,0.95603602,10.38,,,,,,,,,,,,,
29400.0333,399540,0.187622712,0.95603602,10.41,,,,,,,,,,,,,
29700.0333,399780,0.187622712,0.95603602,10.41,,,,,,,,,,,,,
30000.0333,400020,0.187622712,0.95603602,10.41,,,,,,,,,,,,,
30300.0333,400440,0.187622712,0.95603602,10.41,,,,,,,,,,,,,
30600.0333,400680,0.187622712,0.95603602,10.38,,,,,,,,,,,,,
30900.0333,401040,0.187622712,0.95603602,10.4,,,,,,,,,,,,,
31200.0333,401280,0.187622712,0.95603602,10.36,,,,,,,,,,,,,
31500.0333,401580,0.187622712,0.95603602,10.43,,,,,,,,,,,,,
31800.0333,401940,0.187622712,0.95603602,10.41,,,,,,,,,,,,,
32100.0333,402180,0.187622712,0.95603602,10.39,,,,,,,,,,,,,
32400.0333,402420,0.187622712,0.95603602,10.4,,,,,,,,,,,,,
32700.0333,402840,0.187622712,0.95603602,10.42,,,,,,,,,,,,,
33000.0333,403080,0.187622712,0.95603602,10.4,,,,,,,,,,,,,
33300.0333,403440,0.187622712,0.95603602,10.38,,,,,,,,,,,,,
33600.0333,403680,0.187622712,0.95603602,10.39,,,,,,,,,,,,,
33900.0333,403980,0.187622712,0.95603602,10.42,,,,,,,,,,,,,
34200.0333,404340,0.187622712,0.95603602,10.4,,,,,,,,,,,,,
34500.0333,404580,0.187622712,0.95603602,10.36,,,,,,,,,,,,,
34800.0333,404940,0.187617786,0.95603602,10.39,,,,,,,,,,,,,
35100.0333,405240,0.18759778,0.95603602,10.41,,,,,,,,,,,,,
35400.0333,405480,0.187590984,0.95603602,10.4,,,,,,,,,,,,,
35700.0333,405840,0.187590984,0.95603602,10.41,,,,,,,,,,,,,
36000.0333,406080,0.187590984,0.95603602,10.37,,,,,,,,,,,,,
36300.0333,406380,0.187590984,0.95603602,10.36,,,,,,,,,,,,,
36600.0333,406740,0.187572935,0.95603602,10.41,,,,,,,,,,,,,
36900.0333,406980,0.187559262,0.95603602,10.4,,,,,,,,,,,,,
37200.0333,407340,0.187559262,0.95603602,10.41,,,,,,,,,,,,,
37500.0333,407640,0.187559262,0.95603602,10.38,,,,,,,,,,,,,
37800.0333,407880,0.187559262,0.95603602,10.43,,,,,,,,,,,,,
38100.0333,408240,0.187559262,0.95603602,10.41,,,,,,,,,,,,,
38400.0333,408480,0.187559262,0.95603602,10.41,,,,,,,,,,,,,
38700.0333,408780,0.187539811,0.95603602,10.41,,,,,,,,,,,,,
39000.0333,409140,0.187527541,0.95603602,10.39,,,,,,,,,,,,,
39300.0333,409380,0.187533551,0.95603602,10.39,,,,,,,,,,,,,
39600.0333,409740,0.187559262,0.95603602,10.39,,,,,,,,,,,,,
39900.0333,410040,0.187559262,0.95603602,10.42,,,,,,,,,,,,,
40200.0333,410280,0.187559262,0.95603602,10.42,,,,,,,,,,,,,
40500.0333,410640,0.187559262,0.95603602,10.39,,,,,,,,,,,,,
40800.0333,410880,0.187559262,0.95603602,10.39,,,,,,,,,,,,,
41100.0333,411180,0.187559262,0.95603602,10.42,,,,,,,,,,,,,
41400.0333,411540,0.187559262,0.95603602,10.39,,,,,,,,,,,,,
41700.0333,411780,0.187559262,0.95603602,10.42,,,,,,,,,,,,,
42000.0333,412140,0.187563236,0.95603602,10.38,,,,,,,,,,,,,
42300.0333,412440,0.187583237,0.95603602,10.4,,,,,,,,,,,,,
42600.0333,412680,0.187590984,0.95603602,10.4,,,,,,,,,,,,,
42900.0333,413040,0.187590984,0.95603602,10.41,,,,,,,,,,,,,
43200.0333,413280,0.187590984,0.95603602,10.41,,,,,,,,,,,,,
43500.0333,413580,0.187590984,0.95603602,10.42,,,,,,,,,,,,,
43800.0333,413940,0.187590984,0.95603602,10.41,,,,,,,,,,,,,
44100.0333,414180,0.187590984,0.95603602,10.51,,,,,,,,,,,,,
44400.0333,414540,0.187587327,0.95603602,10.4,,,,,,,,,,,,,
44700.0333,414840,0.187567325,0.95603602,10.42,,,,,,,,,,,,,
45000.0333,415080,0.187559262,0.95603602,10.44,,,,,,,,,,,,,
45300.0333,415440,0.187549044,0.95603602,10.4,,,,,,,,,,,,,
45600.0333,415680,0.187529043,0.95603602,10.39,,,,,,,,,,,,,
45900.0333,415980,0.187509047,0.95603602,10.43,,,,,,,,,,,,,
46200.0333,416340,0.187495829,0.95603602,10.38,,,,,,,,,,,,,
46500.0333,416580,0.187480658,0.95603602,10.41,,,,,,,,,,,,,
46800.0333,416940,0.18739738,0.95603602,10.39,,,,,,,,,,,,,
47100.0333,417240,0.187377393,0.95603602,10.43,,,,,,,,,,,,,
47400.0333,417480,0.187357413,0.95603602,10.41,,,,,,,,,,,,,
47700.0333,417840,0.187307672,0.95603602,10.41,,,,,,,,,,,,,
48000.0333,418080,0.187247754,0.95603602,10.43,,,,,,,,,,,,,
48300.0333,418380,0.187224155,0.95603602,10.41,,,,,,,,,,,,,
48600.0333,418740,0.187194207,0.95603602,10.39,,,,,,,,,,,,,
48900.0333,418980,0.187178976,0.95603602,10.42,,,,,,,,,,,,,
49200.0333,419340,0.18717596,0.95603602,10.42,,,,,,,,,,,,,
49500.0333,419640,0.187155998,0.95603602,10.38,,,,,,,,,,,,,
49800.0333,419880,0.18713604,0.95603602,10.42,,,,,,,,,,,,,
50100.0333,420240,0.187115668,0.95603602,10.43,,,,,,,,,,,,,
50400.0333,420480,0.187115668,0.95603602,10.41,,,,,,,,,,,,,
50700.0333,420720,0.187115668,0.95603602,10.4,,,,,,,,,,,,,
51000.0333,421140,0.187115668,0.95603602,10.44,,,,,,,,,,,,,
51300.0333,421380,0.187115668,0.95603602,10.4,,,,,,,,,,,,,
51600.0333,421740,0.187115668,0.95603602,10.4,,,,,,,,,,,,,
51900.0333,422040,0.187115668,0.95603602,10.42,,,,,,,,,,,,,
52200.0333,422280,0.187115668,0.95603602,10.43,,,,,,,,,,,,,
52500.0333,422640,0.187115668,0.95603602,10.41,,,,,,,,,,,,,
52800.0333,422880,0.187115668,0.95603602,10.4,,,,,,,,,,,,,
53100.0333,423120,0.187133175,0.95603602,10.41,,,,,,,,,,,,,
53400.0333,423540,0.187147318,0.95603602,10.42,,,,,,,,,,,,,
53700.0333,423780,0.187147318,0.95603602,10.4,,,,,,,,,,,,,
54000.0333,424140,0.187147318,0.95603602,10.39,,,,,,,,,,,,,
54300.0333,424380,0.187147318,0.95603602,10.39,,,,,,,,,,,,,
54600.0333,424680,0.187157965,0.95603602,10.4,,,,,,,,,,,,,
54900.0333,425040,0.187178976,0.95603602,10.41,,,,,,,,,,,,,
55200.0333,425280,0.187178976,0.95603602,10.41,,,,,,,,,,,,,
55500.0333,425520,0.187213371,0.95603602,10.4,,,,,,,,,,,,,
55800.0333,425940,0.187257791,0.95603602,10.42,,,,,,,,,,,,,
56100.0333,426180,0.187277762,0.95603602,10.39,,,,,,,,,,,,,
56400.0333,426540,0.187309785,0.95603602,10.41,,,,,,,,,,,,,
56700.0333,426780,0.18734974,0.95603602,10.42,,,,,,,,,,,,,
57000.0333,427080,0.187379363,0.95603602,10.4,,,,,,,,,,,,,
57300.0333,427440,0.187409343,0.95603602,10.41,,,,,,,,,,,,,
57600.0333,427680,0.187429328,0.95603602,10.41,,,,,,,,,,,,,
57900.0333,427920,0.187449317,0.95603602,10.38,,,,,,,,,,,,,
58200.0333,428340,0.187494493,0.95603602,10.39,,,,,,,,,,,,,
58500.0333,428580,0.187527541,0.95603602,10.4,,,,,,,,,,,,,
58800.0333,428940,0.187529294,0.95603602,10.38,,,,,,,,,,,,,
59100.0333,429180,0.187549294,0.95603602,10.4,,,,,,,,,,,,,
59400.0333,429480,0.18757933,0.95603602,10.42,,,,,,,,,,,,,
59700.0333,429840,0.187655986,0.95603602,10.4,,,,,,,,,,,,,
60000.0333,430080,0.187736052,0.95603602,10.4,,,,,,,,,,,,,
60300.0333,430440,0.187829578,0.95603602,10.4,,,,,,,,,,,,,
60600.0333,430740,0.187830078,0.95603602,10.4,,,,,,,,,,,,,
60900.0333,430980,0.187810047,0.95603602,10.39,,,,,,,,,,,,,
61200.0333,431340,0.187780002,0.95603602,10.38,,,,,,,,,,,,,
61500.0333,431580,0.187759982,0.95603602,10.38,,,,,,,,,,,,,
61800.0333,431880,0.187739961,0.95603602,10.36,,,,,,,,,,,,,
62100.0333,432240,0.187709931,0.95603602,10.42,,,,,,,,,,,,,
62400.0333,432480,0.187689917,0.95603602,10.41,,,,,,,,,,,,,
62700.0333,432840,0.187659895,0.95603602,10.41,,,,,,,,,,,,,
63000.0333,433140,0.187654449,0.95603602,10.37,,,,,,,,,,,,,
63300.0333,433380,0.187651609,0.95603602,10.39,,,,,,,,,,,,,
63600.0333,433740,0.187621593,0.95603602,10.4,,,,,,,,,,,,,
63900.0333,433980,0.187601587,0.95603602,10.38,,,,,,,,,,,,,
64200.0333,434280,0.187581584,0.95603602,10.38,,,,,,,,,,,,,
64500.0333,434640,0.187559262,0.95603602,10.41,,,,,,,,,,,,,
64800.0333,434880,0.187559262,0.95603602,10.38,,,,,,,,,,,,,
65100.0333,435240,0.1875333,0.95603602,10.44,,,,,,,,,,,,,
65400.0333,435540,0.187513303,0.95603602,10.43,,,,,,,,,,,,,
65700.0333,435780,0.187493309,0.95603602,10.4,,,,,,,,,,,,,
66000.0333,436140,0.187464119,0.95603602,10.4,,,,,,,,,,,,,
66300.0333,436380,0.187464119,0.95603602,10.41,,,,,,,,,,,,,
66600.0333,436680,0.18745504,0.95603602,10.4,,,,,,,,,,,,,
66900.0333,437040,0.187425056,0.95603602,10.39,,,,,,,,,,,,,
67200.0333,437280,0.187405071,0.95603602,10.39,,,,,,,,,,,,,
67500.0333,437640,0.187400718,0.95603602,10.42,,,,,,,,,,,,,
67800.0333,437940,0.187386803,0.95603602,10.41,,,,,,,,,,,,,
68100.0333,438180,0.187369019,0.95603602,10.42,,,,,,,,,,,,,
68400.0333,438540,0.187368535,0.95603602,10.41,,,,,,,,,,,,,
68700.0333,438780,0.187348559,0.95603602,10.41,,,,,,,,,,,,,
69000.0333,439080,0.187337338,0.95603602,10.4,,,,,,,,,,,,,
69300.0333,439440,0.187337338,0.95603602,10.4,,,,,,,,,,,,,
69600.0333,439680,0.187337338,0.95603602,10.39,,,,,,,,,,,,,
69900.0333,440040,0.187312036,0.95603602,10.38,,,,,,,,,,,,,
70200.0333,440340,0.187305649,0.95603602,10.38,,,,,,,,,,,,,
70500.0333,440580,0.187305649,0.95603602,10.43,,,,,,,,,,,,,
70800.0333,440940,0.187305649,0.95603602,10.4,,,,,,,,,,,,,
71100.0333,441180,0.187305649,0.95603602,10.4,,,,,,,,,,,,,
71400.0333,441480,0.187305649,0.95603602,10.41,,,,,,,,,,,,,
71700.0333,441840,0.187298931,0.95603602,10.4,,,,,,,,,,,,,
72000.0333,442080,0.187278962,0.95603602,10.4,,,,,,,,,,,,,
