Time ADSA [s],Time Gravimetry [s],CO2 Density [g/mL],Sample Density [g/mL],Interfacial Tension [mN/m],,,,,,,,,,,,,
72300.0333,442440,0.187273978,0.95603602,10.42,,,,,,,,,,,,,
72600.0333,442740,0.187273978,0.95603602,10.39,,,,,,,,,,,,,
72900.0333,442980,0.187273978,0.95603602,10.42,,,,,,,,,,,,,
73200.0333,443340,0.187273978,0.95603602,10.41,,,,,,,,,,,,,
73500.0333,443580,0.187254156,0.95603602,10.41,,,,,,,,,,,,,
73800.0333,443880,0.187242304,0.95603602,10.42,,,,,,,,,,,,,
74100.0333,444240,0.187242304,0.95603602,10.41,,,,,,,,,,,,,
74400.0333,444480,0.187242304,0.95603602,10.42,,,,,,,,,,,,,
74700.0333,444840,0.187242304,0.95603602,10.42,,,,,,,,,,,,,
75000.0333,445140,0.187242304,0.95603602,10.41,,,,,,,,,,,,,
75300.0333,445380,0.187242304,0.95603602,10.4,,,,,,,,,,,,,
75600.0333,445740,0.187242304,0.95603602,10.43,,,,,,,,,,,,,
75900.0333,445980,0.187261809,0.95603602,10.42,,,,,,,,,,,,,
76200.0333,446220,0.187273978,0.95603602,10.41,,,,,,,,,,,,,
76500.0333,446640,0.187273978,0.95603602,10.43,,,,,,,,,,,,,
76800.0333,446880,0.187273978,0.95603602,10.41,,,,,,,,,,,,,
77100.0333,447240,0.187273978,0.95603602,10.44,,,,,,,,,,,,,
77400.0333,447540,0.187273978,0.95603602,10.39,,,,,,,,,,,,,
77700.0333,447780,0.187273978,0.95603602,10.39,,,,,,,,,,,,,
78000.0333,448140,0.187273978,0.95603602,10.42,,,,,,,,,,,,,
78300.0333,448380,0.18725479,0.95603602,10.4,,,,,,,,,,,,,
78600.0333,448620,0.187242304,0.95603602,10.54,,,,,,,,,,,,,
78900.0333,449040,0.187242304,0.95603602,10.42,,,,,,,,,,,,,
79200.0333,449280,0.187242304,0.95603602,10.43,,,,,,,,,,,,,
79500.0333,449640,0.187242304,0.95603602,10.41,,,,,,,,,,,,,
79800.0333,449940,0.187229988,0.95603602,10.41,,,,,,,,,,,,,
80100.0333,450180,0.18721064,0.95603602,10.43,,,,,,,,,,,,,
80400.0333,450540,0.18721064,0.95603602,10.42,,,,,,,,,,,,,
80700.0333,450780,0.18721064,0.95603602,10.42,,,,,,,,,,,,,
81000.0333,451020,0.18721064,0.95603602,10.42,,,,,,,,,,,,,
81300.0333,451440,0.18721064,0.95603602,10.4,,,,,,,,,,,,,
81600.0333,451680,0.18721064,0.95603602,10.42,,,,,,,,,,,,,
81900.0333,452040,0.18721064,0.95603602,10.42,,,,,,,,,,,,,
82200.0333,452280,0.18719864,0.95603602,10.43,,,,,,,,,,,,,
82500.0333,452580,0.187178976,0.95603602,10.4,,,,,,,,,,,,,
82800.0333,452940,0.187178976,0.95603602,10.42,,,,,,,,,,,,,
83100.0333,453180,0.187178976,0.95603602,10.41,,,,,,,,,,,,,
83400.0333,453420,0.187178976,0.95603602,10.39,,,,,,,,,,,,,
83700.0333,453840,0.187173844,0.95603602,10.42,,,,,,,,,,,,,
84000.0333,454080,0.187153882,0.95603602,10.44,,,,,,,,,,,,,
84300.0333,454440,0.187147318,0.95603602,10.44,,,,,,,,,,,,,
84600.0333,454680,0.187147318,0.95603602,10.42,,,,,,,,,,,,,
84900.0333,454980,0.187147318,0.95603602,10.41,,,,,,,,,,,,,
85200.0333,455340,0.187147318,0.95603602,10.44,,,,,,,,,,,,,
85500.0333,455580,0.187165546,0.95603602,10.42,,,,,,,,,,,,,
85800.0333,455940,0.187178976,0.95603602,10.41,,,,,,,,,,,,,
86100.0333,456240,0.187178976,0.95603602,10.55,,,,,,,,,,,,,
86400.0333,456480,0.187178976,0.95603602,10.41,,,,,,,,,,,,,
86700.0333,456840,0.187178976,0.95603602,10.41,,,,,,,,,,,,,
87000.0333,457080,0.187178976,0.95603602,10.42,,,,,,,,,,,,,
87300.0333,457380,0.187178976,0.95603602,10.42,,,,,,,,,,,,,
87600.0333,457740,0.187178976,0.95603602,10.43,,,,,,,,,,,,,
87900.0333,457980,0.187178976,0.95603602,10.41,,,,,,,,,,,,,
88200.0333,458340,0.187178976,0.95603602,10.42,,,,,,,,,,,,,
88500.0333,458640,0.187178976,0.95603602,10.42,,,,,,,,,,,,,
88800.0333,458880,0.187178976,0.95603602,10.41,,,,,,,,,,,,,
89100.0333,459240,0.187133492,0.95603602,10.43,,,,,,,,,,,,,
89400.0333,459480,0.187115668,0.95603602,10.42,,,,,,,,,,,,,
89700.0333,459780,0.187115668,0.95603602,10.42,,,,,,,,,,,,,
90000.0333,460140,0.187144952,0.95603602,10.41,,,,,,,,,,,,,
90300.0333,460380,0.187147318,0.95603602,10.38,,,,,,,,,,,,,
90600.0333,460740,0.187147318,0.95603602,10.46,,,,,,,,,,,,,
90900.0333,461040,0.187147318,0.95603602,10.42,,,,,,,,,,,,,
91200.0333,461280,0.187147318,0.95603602,10.4,,,,,,,,,,,,,
91500.0333,461640,0.187147318,0.95603602,10.41,,,,,,,,,,,,,
91800.0333,461880,0.187136589,0.95603602,10.41,,,,,,,,,,,,,
92100.0333,462180,0.187116634,0.95603602,10.4,,,,,,,,,,,,,
92400.0333,462540,0.187115668,0.95603602,10.42,,,,,,,,,,,,,
92700.0333,462780,0.187115668,0.95603602,10.39,,,,,,,,,,,,,
93000.0333,463140,0.187115668,0.95603602,10.42,,,,,,,,,,,,,
93300.0333,463440,0.187115668,0.95603602,10.43,,,,,,,,,,,,,
93600.0333,463680,0.187115668,0.95603602,10.43,,,,,,,,,,,,,
93900.0333,464040,0.187115668,0.95603602,10.42,,,,,,,,,,,,,
94200.0333,464280,0.187115668,0.95603602,10.43,,,,,,,,,,,,,
94500.0333,464580,0.187115668,0.95603602,10.39,,,,,,,,,,,,,
94800.0333,464940,0.187115668,0.95603602,10.4,,,,,,,,,,,,,
95100.0333,465180,0.187115668,0.95603602,10.43,,,,,,,,,,,,,
95400.0333,465540,0.187115668,0.95603602,10.42,,,,,,,,,,,,,
95700.0333,465840,0.187115668,0.95603602,10.43,,,,,,,,,,,,,
96000.0333,466080,0.187115668,0.95603602,10.43,,,,,,,,,,,,,
96300.0333,466440,0.18709388,0.95603602,10.41,,,,,,,,,,,,,
96600.0333,466680,0.18708402,0.95603602,10.42,,,,,,,,,,,,,
96900.0333,466980,0.18708402,0.95603602,10.44,,,,,,,,,,,,,
97200.0333,467340,0.18708402,0.95603602,10.41,,,,,,,,,,,,,
97500.0333,467580,0.18708402,0.95603602,10.43,,,,,,,,,,,,,
97800.0333,467940,0.18708402,0.95603602,10.43,,,,,,,,,,,,,
98100.0333,468240,0.18708402,0.95603602,10.54,,,,,,,,,,,,,
98400.0333,468480,0.18708402,0.95603602,10.41,,,,,,,,,,,,,
98700.0333,468840,0.18708402,0.95603602,10.43,,,,,,,,,,,,,
99000.0333,469080,0.187074244,0.95603602,10.42,,,,,,,,,,,,,
99300.0333,469380,0.187054296,0.95603602,10.38,,,,,,,,,,,,,
99600.0333,469740,0.187052381,0.95603602,10.43,,,,,,,,,,,,,
99900.0333,469980,0.187052381,0.95603602,10.42,,,,,,,,,,,,,
100200.0333,470340,0.187052381,0.95603602,10.44,,,,,,,,,,,,,
100500.0333,470640,0.187052381,0.95603602,10.43,,,,,,,,,,,,,
100800.0333,470880,0.187052381,0.95603602,10.41,,,,,,,,,,,,,
101100.0333,471240,0.187031233,0.95603602,10.44,,,,,,,,,,,,,
101400.0333,471480,0.187020743,0.95603602,10.42,,,,,,,,,,,,,
101700.0333,471720,0.187020743,0.95603602,10.4,,,,,,,,,,,,,
102000.0333,472140,0.187020743,0.95603602,10.43,,,,,,,,,,,,,
102300.0333,472380,0.187020743,0.95603602,10.41,,,,,,,,,,,,,
102600.0333,472740,0.187020743,0.95603602,10.41,,,,,,,,,,,,,
102900.0333,473040,0.187018145,0.95603602,10.45,,,,,,,,,,,,,
103200.0333,473280,0.186998202,0.95603602,10.43,,,,,,,,,,,,,
103500.0333,473640,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
103800.0333,473880,0.186989114,0.95603602,10.42,,,,,,,,,,,,,
104100.0333,474120,0.186989114,0.95603602,10.41,,,,,,,,,,,,,
104400.0333,474540,0.186989114,0.95603602,10.41,,,,,,,,,,,,,
104700.0333,474780,0.186989114,0.95603602,10.42,,,,,,,,,,,,,
105000.0333,475140,0.186975147,0.95603602,10.44,,,,,,,,,,,,,
105300.0333,475440,0.186957486,0.95603602,10.44,,,,,,,,,,,,,
105600.0333,475680,0.186957486,0.95603602,10.42,,,,,,,,,,,,,
105900.0333,476040,0.186957486,0.95603602,10.44,,,,,,,,,,,,,
106200.0333,476280,0.186957486,0.95603602,10.41,,,,,,,,,,,,,
106500.0333,476520,0.186957486,0.95603602,10.41,,,,,,,,,,,,,
106800.0333,476940,0.186930443,0.95603602,10.44,,,,,,,,,,,,,
107100.0333,477180,0.186925867,0.95603602,10.44,,,,,,,,,,,,,
107400.0333,477540,0.186925867,0.95603602,10.43,,,,,,,,,,,,,
107700.0333,477780,0.186925867,0.95603602,10.36,,,,,,,,,,,,,
108000.0333,478080,0.186925867,0.95603602,10.41,,,,,,,,,,,,,
108300.0333,478440,0.186905678,0.95603602,10.43,,,,,,,,,,,,,
108600.0333,478680,0.186894245,0.95603602,10.43,,,,,,,,,,,,,
108900.0333,478920,0.186894245,0.95603602,10.42,,,,,,,,,,,,,
109200.0333,479340,0.186867527,0.95603602,10.41,,,,,,,,,,,,,
109500.0333,479580,0.186862636,0.95603602,10.43,,,,,,,,,,,,,
109800.0333,479940,0.186849312,0.95603602,10.45,,,,,,,,,,,,,
110100.0333,480180,0.186831032,0.95603602,10.44,,,,,,,,,,,,,
110400.0333,480480,0.186831032,0.95603602,10.41,,,,,,,,,,,,,
110700.0333,480840,0.186811171,0.95603602,10.41,,,,,,,,,,,,,
111000.0333,481080,0.186799429,0.95603602,10.43,,,,,,,,,,,,,
111300.0333,481320,0.186799429,0.95603602,10.43,,,,,,,,,,,,,
111600.0333,481740,0.186799429,0.95603602,10.43,,,,,,,,,,,,,
111900.0333,481980,0.186784712,0.95603602,10.45,,,,,,,,,,,,,
112200.0333,482340,0.186767835,0.95603602,10.43,,,,,,,,,,,,,
112500.0333,482580,0.186766504,0.95603602,10.42,,,,,,,,,,,,,
112800.0333,482880,0.186746584,0.95603602,10.42,,,,,,,,,,,,,
113100.0333,483240,0.186736242,0.95603602,10.42,,,,,,,,,,,,,
113400.0333,483480,0.186728379,0.95603602,10.43,,,,,,,,,,,,,
113700.0333,483840,0.186704658,0.95603602,10.42,,,,,,,,,,,,,
114000.0333,484140,0.186704658,0.95603602,10.46,,,,,,,,,,,,,
114300.0333,484380,0.186704658,0.95603602,10.42,,,,,,,,,,,,,
114600.0333,484740,0.186691974,0.95603602,10.43,,,,,,,,,,,,,
114900.0333,484980,0.186672061,0.95603602,10.4,,,,,,,,,,,,,
115200.0333,485280,0.186652151,0.95603602,10.43,,,,,,,,,,,,,
115500.0333,485640,0.1866415,0.95603602,10.44,,,,,,,,,,,,,
115800.0333,485880,0.186633955,0.95603602,10.41,,,,,,,,,,,,,
116100.0333,486240,0.186598262,0.95603602,10.43,,,,,,,,,,,,,
116400.0333,486540,0.186558458,0.95603602,10.42,,,,,,,,,,,,,
116700.0333,486780,0.18651866,0.95603602,10.4,,,,,,,,,,,,,
117000.0333,487140,0.186471331,0.95603602,10.3,,,,,,,,,,,,,
117300.0333,487380,0.186452139,0.95603602,10.41,,,,,,,,,,,,,
117600.0333,487680,0.186452139,0.95603602,10.46,,,,,,,,,,,,,
117900.0333,488040,0.186452139,0.95603602,10.45,,,,,,,,,,,,,
118200.0333,488280,0.186452139,0.95603602,10.44,,,,,,,,,,,,,
118500.0333,488640,0.186452139,0.95603602,10.46,,,,,,,,,,,,,
118800.0333,488940,0.186452139,0.95603602,10.44,,,,,,,,,,,,,
119100.0333,489180,0.186452139,0.95603602,10.43,,,,,,,,,,,,,
119400.0333,489540,0.186464176,0.95603602,10.43,,,,,,,,,,,,,
119700.0333,489780,0.186483684,0.95603602,10.45,,,,,,,,,,,,,
120000.0333,490080,0.186483684,0.95603602,10.42,,,,,,,,,,,,,
120300.0333,490440,0.186502251,0.95603602,10.44,,,,,,,,,,,,,
120600.0333,490680,0.186522148,0.95603602,10.44,,,,,,,,,,,,,
120900.0333,491040,0.186546798,0.95603602,10.45,,,,,,,,,,,,,
121200.0333,491340,0.186546798,0.95603602,10.45,,,,,,,,,,,,,
121500.0333,491580,0.186560237,0.95603602,10.46,,,,,,,,,,,,,
121800.0333,491940,0.186578362,0.95603602,10.47,,,,,,,,,,,,,
122100.0333,492180,0.186578428,0.95603602,10.42,,,,,,,,,,,,,
122400.0333,492480,0.18659833,0.95603602,10.44,,,,,,,,,,,,,
122700.0333,492840,0.186609926,0.95603602,10.44,,,,,,,,,,,,,
123000.0333,493080,0.186616523,0.95603602,10.45,,,,,,,,,,,,,
123300.0333,493440,0.1866415,0.95603602,10.41,,,,,,,,,,,,,
123600.0333,493740,0.1866415,0.95603602,10.45,,,,,,,,,,,,,
123900.0333,493980,0.1866415,0.95603602,10.44,,,,,,,,,,,,,
124200.0333,494340,0.1866415,0.95603602,10.44,,,,,,,,,,,,,
124500.0333,494580,0.1866415,0.95603602,10.43,,,,,,,,,,,,,
124800.0333,494880,0.1866415,0.95603602,10.43,,,,,,,,,,,,,
125100.0333,495240,0.186659447,0.95603602,10.45,,,,,,,,,,,,,
125400.0333,495480,0.186673074,0.95603602,10.45,,,,,,,,,,,,,
125700.0333,495840,0.186677646,0.95603602,10.44,,,,,,,,,,,,,
126000.0333,496140,0.18669756,0.95603602,10.45,,,,,,,,,,,,,
126300.0333,496380,0.186704658,0.95603602,10.45,,,,,,,,,,,,,
126600.0333,496740,0.186704658,0.95603602,10.44,,,,,,,,,,,,,
126900.0333,496980,0.186704658,0.95603602,10.44,,,,,,,,,,,,,
127200.0333,497280,0.186724007,0.95603602,10.43,,,,,,,,,,,,,
127500.0333,497640,0.186753884,0.95603602,10.44,,,,,,,,,,,,,
127800.0333,497880,0.186767835,0.95603602,10.44,,,,,,,,,,,,,
128100.0333,498240,0.186772092,0.95603602,10.44,,,,,,,,,,,,,
128400.0333,498540,0.186792013,0.95603602,10.46,,,,,,,,,,,,,
128700.0333,498780,0.186824444,0.95603602,10.44,,,,,,,,,,,,,
129000.0333,499140,0.186862636,0.95603602,10.47,,,,,,,,,,,,,
129300.0333,499380,0.186862636,0.95603602,10.43,,,,,,,,,,,,,
129600.0333,499620,0.186881685,0.95603602,10.4,,,,,,,,,,,,,
129900.0333,500040,0.186928926,0.95603602,10.43,,,,,,,,,,,,,
130200.0333,500280,0.186957486,0.95603602,10.41,,,,,,,,,,,,,
130500.0333,500640,0.186961431,0.95603602,10.43,,,,,,,,,,,,,
130800.0333,500940,0.186981373,0.95603602,10.37,,,,,,,,,,,,,
131100.0333,501180,0.186989114,0.95603602,10.46,,,,,,,,,,,,,
131400.0333,501540,0.186989114,0.95603602,10.44,,,,,,,,,,,,,
131700.0333,501780,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
132000.0333,502020,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
132300.0333,502440,0.186989114,0.95603602,10.45,,,,,,,,,,,,,
132600.0333,502680,0.186989114,0.95603602,10.44,,,,,,,,,,,,,
132900.0333,503040,0.186989114,0.95603602,10.41,,,,,,,,,,,,,
133200.0333,503280,0.186989114,0.95603602,10.42,,,,,,,,,,,,,
133500.0333,503580,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
133800.0333,503940,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
134100.0333,504180,0.186989114,0.95603602,10.41,,,,,,,,,,,,,
134400.0333,504420,0.186989114,0.95603602,10.45,,,,,,,,,,,,,
134700.0333,504840,0.186989114,0.95603602,10.42,,,,,,,,,,,,,
135000.0333,505080,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
135300.0333,505440,0.186989114,0.95603602,10.39,,,,,,,,,,,,,
135600.0333,505680,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
135900.0333,505980,0.186989114,0.95603602,10.44,,,,,,,,,,,,,
136200.0333,506340,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
136500.0333,506580,0.186989114,0.95603602,10.4,,,,,,,,,,,,,
136800.0333,506820,0.186989114,0.95603602,10.44,,,,,,,,,,,,,
137100.0333,507240,0.186989114,0.95603602,10.44,,,,,,,,,,,,,
137400.0333,507480,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
137700.0333,507840,0.186989114,0.95603602,10.41,,,,,,,,,,,,,
138000.0333,508080,0.186989114,0.95603602,10.44,,,,,,,,,,,,,
138300.0333,508380,0.186989114,0.95603602,10.42,,,,,,,,,,,,,
138600.0333,508740,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
138900.0333,508980,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
139200.0333,509340,0.186989114,0.95603602,10.45,,,,,,,,,,,,,
139500.0333,509640,0.186989114,0.95603602,10.42,,,,,,,,,,,,,
139800.0333,509880,0.186989114,0.95603602,10.43,,,,,,,,,,,,,
140100.0333,510240,0.186986434,0.95603602,10.45,,,,,,,,,,,,,
140400.0333,510480,0.186966491,0.95603602,10.41,,,,,,,,,,,,,
140700.0333,510780,0.186957486,0.95603602,10.44,,,,,,,,,,,,,
141000.0333,511140,0.186957486,0.95603602,10.42,,,,,,,,,,,,,
141300.0333,511380,0.186957486,0.95603602,10.42,,,,,,,,,,,,,
141600.0333,511740,0.186930043,0.95603602,10.44,,,,,,,,,,,,,
141900.0333,512040,0.186925867,0.95603602,10.42,,,,,,,,,,,,,
142200.0333,512280,0.186925867,0.95603602,10.43,,,,,,,,,,,,,
142500.0333,512640,0.186923503,0.95603602,10.47,,,,,,,,,,,,,
142800.0333,512880,0.186903564,0.95603602,10.42,,,,,,,,,,,,,
143100.0333,513180,0.18688363,0.95603602,10.43,,,,,,,,,,,,,
143400.0333,513540,0.186862636,0.95603602,10.46,,,,,,,,,,,,,
143700.0333,513780,0.186862636,0.95603602,10.45,,,,,,,,,,,,,
144000.0333,514140,0.18680841,0.95603602,10.42,,,,,,,,,,,,,
