Time ADSA [s],Time Gravimetry [s],CO2 Density [g/mL],Sample Density [g/mL],Interfacial Tension [mN/m],,,,,,,,,,,,,
144300.0333,514440,0.186799429,0.95603602,10.43,,,,,,,,,,,,,
144600.0333,514680,0.186795671,0.95603602,10.43,,,,,,,,,,,,,
144900.0333,515040,0.18676579,0.95603602,10.44,,,,,,,,,,,,,
145200.0333,515280,0.186745869,0.95603602,10.44,,,,,,,,,,,,,
145500.0333,515580,0.186725952,0.95603602,10.44,,,,,,,,,,,,,
145800.0333,515940,0.186704658,0.95603602,10.43,,,,,,,,,,,,,
146100.0333,516180,0.186704658,0.95603602,10.43,,,,,,,,,,,,,
146400.0333,516540,0.186704658,0.95603602,10.41,,,,,,,,,,,,,
146700.0333,516840,0.186704658,0.95603602,10.45,,,,,,,,,,,,,
147000.0333,517080,0.186704658,0.95603602,10.45,,,,,,,,,,,,,
147300.0333,517440,0.186702928,0.95603602,10.44,,,,,,,,,,,,,
147600.0333,517680,0.186683014,0.95603602,10.45,,,,,,,,,,,,,
147900.0333,517980,0.186673074,0.95603602,10.42,,,,,,,,,,,,,
148200.0333,518340,0.186673074,0.95603602,10.44,,,,,,,,,,,,,
148500.0333,518580,0.186673074,0.95603602,10.44,,,,,,,,,,,,,
148800.0333,518940,0.186673074,0.95603602,10.42,,,,,,,,,,,,,
149100.0333,519240,0.186658283,0.95603602,10.46,,,,,,,,,,,,,
149400.0333,519480,0.1866415,0.95603602,10.43,,,,,,,,,,,,,
149700.0333,519840,0.186640087,0.95603602,10.44,,,,,,,,,,,,,
150000.0333,520080,0.186620179,0.95603602,10.43,,,,,,,,,,,,,
150300.0333,520380,0.186600274,0.95603602,10.42,,,,,,,,,,,,,
150600.0333,520740,0.186578362,0.95603602,10.43,,,,,,,,,,,,,
150900.0333,520980,0.186578362,0.95603602,10.44,,,,,,,,,,,,,
151200.0333,521340,0.18655223,0.95603602,10.43,,,,,,,,,,,,,
151500.0333,521640,0.18653233,0.95603602,10.45,,,,,,,,,,,,,
151800.0333,521880,0.186515239,0.95603602,10.46,,,,,,,,,,,,,
152100.0333,522240,0.186514142,0.95603602,10.44,,,,,,,,,,,,,
152400.0333,522480,0.186494246,0.95603602,10.44,,,,,,,,,,,,,
152700.0333,522780,0.186474353,0.95603602,10.45,,,,,,,,,,,,,
153000.0333,523140,0.186452139,0.95603602,10.43,,,,,,,,,,,,,
153300.0333,523380,0.186452139,0.95603602,10.44,,,,,,,,,,,,,
153600.0333,523740,0.186426341,0.95603602,10.45,,,,,,,,,,,,,
153900.0333,524040,0.186420598,0.95603602,10.45,,,,,,,,,,,,,
154200.0333,524280,0.186418107,0.95603602,10.46,,,,,,,,,,,,,
154500.0333,524640,0.186388278,0.95603602,10.47,,,,,,,,,,,,,
154800.0333,524880,0.186368396,0.95603602,10.46,,,,,,,,,,,,,
155100.0333,525120,0.186357527,0.95603602,10.45,,,,,,,,,,,,,
155400.0333,525540,0.186350224,0.95603602,10.44,,,,,,,,,,,,,
155700.0333,525780,0.186330343,0.95603602,10.48,,,,,,,,,,,,,
156000.0333,526140,0.186300529,0.95603602,10.57,,,,,,,,,,,,,
156300.0333,526440,0.186280654,0.95603602,10.46,,,,,,,,,,,,,
156600.0333,526680,0.186262953,0.95603602,10.43,,,,,,,,,,,,,
156900.0333,527040,0.186262489,0.95603602,10.47,,,,,,,,,,,,,
157200.0333,527280,0.186242616,0.95603602,10.44,,,,,,,,,,,,,
157500.0333,527520,0.186231437,0.95603602,10.45,,,,,,,,,,,,,
157800.0333,527940,0.186231437,0.95603602,10.47,,,,,,,,,,,,,
158100.0333,528180,0.186231437,0.95603602,10.46,,,,,,,,,,,,,
158400.0333,528540,0.186231437,0.95603602,10.45,,,,,,,,,,,,,
158700.0333,528840,0.186217937,0.95603602,10.45,,,,,,,,,,,,,
159000.0333,529080,0.186198071,0.95603602,10.44,,,,,,,,,,,,,
159300.0333,529440,0.186168418,0.95603602,10.46,,,,,,,,,,,,,
159600.0333,529680,0.186168418,0.95603602,10.45,,,,,,,,,,,,,
159900.0333,529920,0.186160046,0.95603602,10.44,,,,,,,,,,,,,
160200.0333,530340,0.186130258,0.95603602,10.45,,,,,,,,,,,,,
160500.0333,530580,0.186110398,0.95603602,10.46,,,,,,,,,,,,,
160800.0333,530940,0.186105425,0.95603602,10.46,,,,,,,,,,,,,
161100.0333,531180,0.186092249,0.95603602,10.46,,,,,,,,,,,,,
161400.0333,531480,0.186072394,0.95603602,10.43,,,,,,,,,,,,,
161700.0333,531840,0.186042612,0.95603602,10.47,,,,,,,,,,,,,
162000.0333,532080,0.186042447,0.95603602,10.45,,,,,,,,,,,,,
162300.0333,532320,0.186042447,0.95603602,10.47,,,,,,,,,,,,,
162600.0333,532740,0.186042447,0.95603602,10.46,,,,,,,,,,,,,
162900.0333,532980,0.186042447,0.95603602,10.47,,,,,,,,,,,,,
163200.0333,533340,0.186042447,0.95603602,10.45,,,,,,,,,,,,,
163500.0333,533580,0.186042447,0.95603602,10.44,,,,,,,,,,,,,
163800.0333,533880,0.186041221,0.95603602,10.47,,,,,,,,,,,,,
164100.0333,534240,0.186011443,0.95603602,10.46,,,,,,,,,,,,,
164400.0333,534480,0.186010963,0.95603602,10.47,,,,,,,,,,,,,
164700.0333,534840,0.185993303,0.95603602,10.48,,,,,,,,,,,,,
165000.0333,535140,0.185979487,0.95603602,10.48,,,,,,,,,,,,,
165300.0333,535380,0.185979487,0.95603602,10.43,,,,,,,,,,,,,
165600.0333,535740,0.185979487,0.95603602,10.45,,,,,,,,,,,,,
165900.0333,535980,0.185979487,0.95603602,10.49,,,,,,,,,,,,,
166200.0333,536280,0.185980399,0.95603602,10.48,,,,,,,,,,,,,
166500.0333,536640,0.186010168,0.95603602,10.45,,,,,,,,,,,,,
166800.0333,536880,0.186010963,0.95603602,10.47,,,,,,,,,,,,,
167100.0333,537240,0.186028312,0.95603602,10.47,,,,,,,,,,,,,
167400.0333,537540,0.186042447,0.95603602,10.47,,,,,,,,,,,,,
167700.0333,537780,0.186042447,0.95603602,10.47,,,,,,,,,,,,,
168000.0333,538140,0.186042447,0.95603602,10.47,,,,,,,,,,,,,
168300.0333,538380,0.186054678,0.95603602,10.45,,,,,,,,,,,,,
168600.0333,538680,0.186074532,0.95603602,10.47,,,,,,,,,,,,,
168900.0333,539040,0.186104315,0.95603602,10.46,,,,,,,,,,,,,
169200.0333,539280,0.186105425,0.95603602,10.46,,,,,,,,,,,,,
169500.0333,539640,0.186122467,0.95603602,10.45,,,,,,,,,,,,,
169800.0333,539940,0.186142327,0.95603602,10.46,,,,,,,,,,,,,
170100.0333,540180,0.186162185,0.95603602,10.45,,,,,,,,,,,,,
170400.0333,540540,0.186168418,0.95603602,10.46,,,,,,,,,,,,,
170700.0333,540780,0.186180342,0.95603602,10.47,,,,,,,,,,,,,
171000.0333,541080,0.186199929,0.95603602,10.47,,,,,,,,,,,,,
171300.0333,541440,0.186199929,0.95603602,10.46,,,,,,,,,,,,,
171600.0333,541680,0.186199929,0.95603602,10.44,,,,,,,,,,,,,
171900.0333,542040,0.186216661,0.95603602,10.46,,,,,,,,,,,,,
172200.0333,542340,0.186231437,0.95603602,10.45,,,,,,,,,,,,,
172500.0333,542580,0.186231437,0.95603602,10.48,,,,,,,,,,,,,
172800.0333,542940,0.186231437,0.95603602,10.45,,,,,,,,,,,,,
173100.0333,543180,0.186231437,0.95603602,10.48,,,,,,,,,,,,,
173400.0333,543480,0.186231437,0.95603602,10.46,,,,,,,,,,,,,
173700.0333,543840,0.186261212,0.95603602,10.46,,,,,,,,,,,,,
174000.0333,544080,0.186262953,0.95603602,10.45,,,,,,,,,,,,,
174300.0333,544440,0.18624653,0.95603602,10.48,,,,,,,,,,,,,
174600.0333,544740,0.18622666,0.95603602,10.45,,,,,,,,,,,,,
174900.0333,544980,0.186206793,0.95603602,10.46,,,,,,,,,,,,,
175200.0333,545340,0.186154065,0.95603602,10.44,,,,,,,,,,,,,
175500.0333,545580,0.186136923,0.95603602,10.46,,,,,,,,,,,,,
175800.0333,545880,0.186136923,0.95603602,10.46,,,,,,,,,,,,,
176100.0333,546240,0.186107481,0.95603602,10.46,,,,,,,,,,,,,
176400.0333,546480,0.186087625,0.95603602,10.47,,,,,,,,,,,,,
176700.0333,546840,0.186073936,0.95603602,10.47,,,,,,,,,,,,,
177000.0333,547140,0.186073936,0.95603602,10.46,,,,,,,,,,,,,
177300.0333,547380,0.186073936,0.95603602,10.47,,,,,,,,,,,,,
177600.0333,547740,0.186073936,0.95603602,10.46,,,,,,,,,,,,,
177900.0333,547980,0.186073936,0.95603602,10.47,,,,,,,,,,,,,
178200.0333,548280,0.186073936,0.95603602,10.49,,,,,,,,,,,,,
178500.0333,548640,0.186073936,0.95603602,10.46,,,,,,,,,,,,,
178800.0333,548880,0.186073936,0.95603602,10.45,,,,,,,,,,,,,
179100.0333,549240,0.186073936,0.95603602,10.46,,,,,,,,,,,,,
179400.0333,549540,0.186073936,0.95603602,10.46,,,,,,,,,,,,,
179700.0333,549780,0.186073936,0.95603602,10.46,,,,,,,,,,,,,
180000.0333,550140,0.186073936,0.95603602,10.48,,,,,,,,,,,,,
180300.0333,550380,0.186073936,0.95603602,10.58,,,,,,,,,,,,,
180600.0333,550620,0.186073936,0.95603602,10.48,,,,,,,,,,,,,
180900.0333,551040,0.186073936,0.95603602,10.47,,,,,,,,,,,,,
181200.0333,551280,0.186056766,0.95603602,10.47,,,,,,,,,,,,,
181500.0333,551640,0.186042447,0.95603602,10.47,,,,,,,,,,,,,
181800.0333,551940,0.186042447,0.95603602,10.47,,,,,,,,,,,,,
182100.0333,552180,0.186042447,0.95603602,10.45,,,,,,,,,,,,,
182400.0333,552540,0.186020474,0.95603602,10.46,,,,,,,,,,,,,
182700.0333,552780,0.186010963,0.95603602,10.47,,,,,,,,,,,,,
183000.0333,553020,0.186010963,0.95603602,10.47,,,,,,,,,,,,,
183300.0333,553440,0.186010963,0.95603602,10.47,,,,,,,,,,,,,
183600.0333,553680,0.185994114,0.95603602,10.47,,,,,,,,,,,,,
183900.0333,554040,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
184200.0333,554340,0.185975975,0.95603602,10.46,,,,,,,,,,,,,
184500.0333,554580,0.185956129,0.95603602,10.48,,,,,,,,,,,,,
184800.0333,554940,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
185100.0333,555180,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
185400.0333,555420,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
185700.0333,555840,0.185948012,0.95603602,10.46,,,,,,,,,,,,,
186000.0333,556080,0.185948012,0.95603602,10.48,,,,,,,,,,,,,
186300.0333,556440,0.185948012,0.95603602,10.46,,,,,,,,,,,,,
186600.0333,556680,0.185948012,0.95603602,10.49,,,,,,,,,,,,,
186900.0333,556980,0.185948012,0.95603602,10.46,,,,,,,,,,,,,
187200.0333,557340,0.185948012,0.95603602,10.49,,,,,,,,,,,,,
187500.0333,557580,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
187800.0333,557820,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
188100.0333,558240,0.185948012,0.95603602,10.48,,,,,,,,,,,,,
188400.0333,558480,0.185948012,0.95603602,10.46,,,,,,,,,,,,,
188700.0333,558840,0.185948012,0.95603602,10.46,,,,,,,,,,,,,
189000.0333,559080,0.185948012,0.95603602,10.46,,,,,,,,,,,,,
189300.0333,559380,0.185948012,0.95603602,10.45,,,,,,,,,,,,,
189600.0333,559740,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
189900.0333,559980,0.185957405,0.95603602,10.46,,,,,,,,,,,,,
190200.0333,560220,0.185977251,0.95603602,10.48,,,,,,,,,,,,,
190500.0333,560640,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
190800.0333,560880,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
191100.0333,561240,0.185979487,0.95603602,10.47,,,,,,,,,,,,,
191400.0333,561480,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
191700.0333,561780,0.185979487,0.95603602,10.45,,,,,,,,,,,,,
192000.0333,562140,0.185979487,0.95603602,10.49,,,,,,,,,,,,,
192300.0333,562380,0.185979487,0.95603602,10.48,,,,,,,,,,,,,
192600.0333,562740,0.185979487,0.95603602,10.47,,,,,,,,,,,,,
192900.0333,563040,0.185979487,0.95603602,10.48,,,,,,,,,,,,,
193200.0333,563280,0.185979487,0.95603602,10.47,,,,,,,,,,,,,
193500.0333,563640,0.185979487,0.95603602,10.47,,,,,,,,,,,,,
193800.0333,563880,0.185979487,0.95603602,10.44,,,,,,,,,,,,,
194100.0333,564180,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
194400.0333,564540,0.185979487,0.95603602,10.47,,,,,,,,,,,,,
194700.0333,564780,0.185979487,0.95603602,10.48,,,,,,,,,,,,,
195000.0333,565140,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
195300.0333,565440,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
195600.0333,565680,0.185979487,0.95603602,10.47,,,,,,,,,,,,,
195900.0333,566040,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
196200.0333,566280,0.185979487,0.95603602,10.47,,,,,,,,,,,,,
196500.0333,566580,0.185979487,0.95603602,10.44,,,,,,,,,,,,,
196800.0333,566940,0.185979487,0.95603602,10.45,,,,,,,,,,,,,
197100.0333,567180,0.185979487,0.95603602,10.48,,,,,,,,,,,,,
197400.0333,567540,0.185979487,0.95603602,10.47,,,,,,,,,,,,,
197700.0333,567840,0.185979487,0.95603602,10.44,,,,,,,,,,,,,
198000.0333,568080,0.185979487,0.95603602,10.45,,,,,,,,,,,,,
198300.0333,568440,0.185979487,0.95603602,10.47,,,,,,,,,,,,,
198600.0333,568680,0.185979487,0.95603602,10.44,,,,,,,,,,,,,
198900.0333,568980,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
199200.0333,569340,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
199500.0333,569580,0.185979487,0.95603602,10.46,,,,,,,,,,,,,
199800.0333,569940,0.185973059,0.95603602,10.48,,,,,,,,,,,,,
200100.0333,570240,0.185953214,0.95603602,10.45,,,,,,,,,,,,,
200400.0333,570480,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
200700.0333,570840,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
201000.0333,571080,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
201300.0333,571380,0.185948012,0.95603602,10.47,,,,,,,,,,,,,
201600.0333,571740,0.185928568,0.95603602,10.47,,,,,,,,,,,,,
201900.0333,571980,0.185916546,0.95603602,10.47,,,,,,,,,,,,,
202200.0333,572340,0.185916546,0.95603602,10.47,,,,,,,,,,,,,
202500.0333,572640,0.185916546,0.95603602,10.47,,,,,,,,,,,,,
202800.0333,572880,0.185916546,0.95603602,10.46,,,,,,,,,,,,,
203100.0333,573240,0.185916546,0.95603602,10.47,,,,,,,,,,,,,
203400.0333,573480,0.185915551,0.95603602,10.47,,,,,,,,,,,,,
203700.0333,573780,0.185895711,0.95603602,10.48,,,,,,,,,,,,,
204000.0333,574140,0.18588508,0.95603602,10.48,,,,,,,,,,,,,
204300.0333,574380,0.18588508,0.95603602,10.47,,,,,,,,,,,,,
204600.0333,574740,0.18588508,0.95603602,10.46,,,,,,,,,,,,,
204900.0333,575040,0.18588508,0.95603602,10.48,,,,,,,,,,,,,
205200.0333,575280,0.18588508,0.95603602,10.45,,,,,,,,,,,,,
205500.0333,575640,0.18588508,0.95603602,10.48,,,,,,,,,,,,,
205800.0333,575880,0.18588508,0.95603602,10.48,,,,,,,,,,,,,
206100.0333,576180,0.18588508,0.95603602,10.46,,,,,,,,,,,,,
206400.0333,576540,0.18588508,0.95603602,10.47,,,,,,,,,,,,,
206700.0333,576780,0.185877893,0.95603602,10.5,,,,,,,,,,,,,
207000.0333,577140,0.185853622,0.95603602,10.47,,,,,,,,,,,,,
207300.0333,577440,0.185853622,0.95603602,10.48,,,,,,,,,,,,,
207600.0333,577680,0.185853622,0.95603602,10.48,,,,,,,,,,,,,
207900.0333,578040,0.185853622,0.95603602,10.49,,,,,,,,,,,,,
208200.0333,578280,0.185853622,0.95603602,10.47,,,,,,,,,,,,,
208500.0333,578520,0.185853622,0.95603602,10.48,,,,,,,,,,,,,
208800.0333,578940,0.185853622,0.95603602,10.47,,,,,,,,,,,,,
209100.0333,579180,0.185833008,0.95603602,10.47,,,,,,,,,,,,,
209400.0333,579540,0.185754101,0.95603602,10.46,,,,,,,,,,,,,
209700.0333,579840,0.18573428,0.95603602,10.5,,,,,,,,,,,,,
210000.0333,580080,0.185513999,0.95603602,10.49,,,,,,,,,,,,,
210300.0333,580440,0.185202062,0.95603602,10.48,,,,,,,,,,,,,
210600.0333,580680,0.185162359,0.95603602,10.47,,,,,,,,,,,,,
210900.0333,580920,0.185063502,0.95603602,10.49,,,,,,,,,,,,,
211200.0333,581340,0.184860979,0.95603602,10.48,,,,,,,,,,,,,
211500.0333,581580,0.184755227,0.95603602,10.51,,,,,,,,,,,,,
211800.0333,581940,0.184755227,0.95603602,10.49,,,,,,,,,,,,,
212100.0333,582180,0.184755227,0.95603602,10.5,,,,,,,,,,,,,
212400.0333,582480,0.184755227,0.95603602,10.47,,,,,,,,,,,,,
212700.0333,582840,0.184777839,0.95603602,10.47,,,,,,,,,,,,,
213000.0333,583080,0.184817333,0.95603602,10.5,,,,,,,,,,,,,
213300.0333,583320,0.184837343,0.95603602,10.49,,,,,,,,,,,,,
213600.0333,583740,0.184866966,0.95603602,10.47,,,,,,,,,,,,,
213900.0333,583980,0.184892934,0.95603602,10.49,,,,,,,,,,,,,
214200.0333,584340,0.184947684,0.95603602,10.49,,,,,,,,,,,,,
214500.0333,584580,0.184967439,0.95603602,10.51,,,,,,,,,,,,,
214800.0333,584880,0.185063419,0.95603602,10.52,,,,,,,,,,,,,
215100.0333,585240,0.185238023,0.95603602,10.49,,,,,,,,,,,,,
215400.0333,585480,0.185317162,0.95603602,10.46,,,,,,,,,,,,,
215700.0333,585720,0.185607813,0.95603602,10.49,,,,,,,,,,,,,
