Time ADSA [s],Time Gravimetry [s],CO2 Density [g/mL],Sample Density [g/mL]
0.0,15000.0,1.9349629001465697e-05,0.9799344657982831
0.0333,15000.0,1.9349629001465697e-05,0.9799344657982831
120.0333,15000.0,1.9349629001465697e-05,0.9799344657982831
240.0333,15000.0,1.9349629001465697e-05,0.9799344657982831
360.0333,15000.0,1.9349629001465697e-05,0.9799344657982831
480.0333,15000.0,1.9349629001465697e-05,0.9799344657982831
600.0333,15000.0,1.9349629001465697e-05,0.9799344657982831
720.0333,15120.0,1.9325805486506022e-05,0.9799344657982831
840.0333,15240.0,1.9300393340292962e-05,0.9799344657982831
960.0333,15360.0,1.9277806501995428e-05,0.9799344657982831
1080.0333,15480.0,1.9253977912019127e-05,0.9799344657982831
1200.0333,15600.0,1.9230149959831052e-05,0.9799344657982831
1320.0333,15780.0,1.9203881783234523e-05,0.9799344657982831
1440.0333,15900.0,2.466286688837226e-05,0.9799344657982831
1560.0333,16020.0,2.461542444887718e-05,0.9799344657982831
1680.0333,16140.0,2.629775588091531e-05,0.9799344657982831
1800.0333,16260.0,1.9109808864763508e-05,0.9799344657982831
1920.0333,16380.0,2.625009724349057e-05,0.9799344657982831
2040.0333,16500.0,2.622507922649484e-05,0.9799344657982831
2160.0333,16500.0,2.622507922649484e-05,0.9799344657982831
2280.0333,16680.0,2.620125499673849e-05,0.9799344657982831
2400.0333,16800.0,2.6177430769458983e-05,0.9799344657982831
2520.0333,16920.0,2.6153192309776744e-05,0.9799344657982831
2640.0333,17040.0,2.6128615222033855e-05,0.9799344657982831
2760.0333,17160.0,2.6105958442509943e-05,0.9799344657982831
2880.0333,17280.0,2.4135888992777882e-05,0.9799344657982831
3000.0333,17400.0,2.6058312211531558e-05,0.9799344657982831
3120.0333,17580.0,2.6034487999112936e-05,0.9799344657982831
3240.0333,17700.0,3.317379705678155e-05,0.9799344657982831
3360.0333,17820.0,2.5986840852364457e-05,0.9799344657982831
3480.0333,17940.0,2.5962559210466402e-05,0.9799344657982831
3600.0333,18060.0,2.802144620846368e-05,0.9799344657982831
3720.0333,18180.0,2.591536951548825e-05,0.9799344657982831
3840.0333,18300.0,2.0868334933936177e-05,0.9799344657982831
3960.0333,18300.0,2.0868334933936177e-05,0.9799344657982831
4080.0333,18480.0,2.8024646979294376e-05,0.9799344657982831
4200.0333,18600.0,2.5843898200902923e-05,0.9799344657982831
4320.0333,18720.0,2.5820073619725977e-05,0.9799344657982831
4440.0333,18840.0,2.579625109378225e-05,0.9799344657982831
4560.0333,18960.0,3.293555272930781e-05,0.9799344657982831
4680.0333,19080.0,3.291172780190436e-05,0.9799344657982831
4800.0333,19200.0,3.05909763393676e-05,0.9799344657982831
4920.0333,19320.0,2.8024725090409232e-05,0.9799344657982831
5040.0333,19500.0,2.5677132317044882e-05,0.9799344657982831
5160.0333,19620.0,3.281642938775602e-05,0.9799344657982831
5280.0333,19740.0,2.5629484390892206e-05,0.9799344657982831
5400.0333,19860.0,2.5605124006181408e-05,0.9799344657982831
5520.0333,19980.0,3.274495508216666e-05,0.9799344657982831
5640.0333,20100.0,3.27205858848442e-05,0.9799344657982831
5760.0333,20220.0,3.269730737882172e-05,0.9799344657982831
5880.0333,20220.0,3.269730737882172e-05,0.9799344657982831
6000.0333,20400.0,2.5508777163001285e-05,0.9799344657982831
6120.0333,20520.0,3.264965884672483e-05,0.9799344657982831
6240.0333,20640.0,3.262526658371443e-05,0.9799344657982831
6360.0333,20760.0,3.260143660579e-05,0.9799344657982831
6480.0333,20880.0,3.257760686135588e-05,0.9799344657982831
6600.0333,21000.0,2.538965895264506e-05,0.9799344657982831
6720.0333,21120.0,2.5365834809742125e-05,0.9799344657982831
6840.0333,21300.0,2.8023501143764466e-05,0.9799344657982831
6960.0333,21420.0,3.248129815322674e-05,0.9799344657982831
7080.0333,21540.0,3.245747327304946e-05,0.9799344657982831
7200.0333,21660.0,3.243364966604304e-05,0.9799344657982831
7320.0333,21780.0,3.240982479081946e-05,0.9799344657982831
7440.0333,21900.0,3.518093248180566e-05,0.9799344657982831
7560.0333,22020.0,3.2362176318496695e-05,0.9799344657982831
7680.0333,22140.0,3.2338351450703766e-05,0.9799344657982831
7800.0333,22140.0,3.2338351450703766e-05,0.9799344657982831
7920.0333,22320.0,3.231452785608109e-05,0.9799344657982831
8040.0333,22440.0,3.656630555751862e-05,0.9799344657982831
8160.0333,22560.0,2.5102185531924088e-05,0.9799344657982831
8280.0333,22680.0,3.3366765346509217e-05,0.9799344657982831
8400.0333,22860.0,0.0024699475335616997,0.9948758809293794
8520.0333,22980.0,0.0024788954585109936,0.9948758809293794
8640.0333,22980.0,0.0024788954585109936,0.9948758809293794
8760.0333,23160.0,0.0024788887166347605,0.9948758809293794
8880.0333,23280.0,0.0024788835777863963,0.9948758809293794
9000.0333,23400.0,0.0024788781211527275,0.9948758809293794
9120.0333,23520.0,0.0024766588560003948,0.9948758809293794
9240.0333,23640.0,0.0024676780154457177,0.9948758809293794
9360.0333,23760.0,0.0024676722365858956,0.9948758809293794
9480.0333,23880.0,0.0024676677352220354,0.9948758809293794
9600.0333,24000.0,0.0024676622845355694,0.9948758809293794
9720.0333,24180.0,0.0024676565060818235,0.9948758809293794
9840.0333,24300.0,0.0024676507270503197,0.9948758809293794
9960.0333,24420.0,0.00246764494836196,0.9948758809293794
10080.0333,24540.0,0.0024676391695656465,0.9948758809293794
10200.0333,24660.0,0.0024676333905345764,0.9948758809293794
10320.0333,24780.0,0.0024676276116146548,0.9948758809293794
10440.0333,24900.0,0.002467621833050769,0.9948758809293794
10560.0333,24900.0,0.002467621833050769,0.9948758809293794
10680.0333,25080.0,0.0024676170032259036,0.9948758809293794
10800.0333,25200.0,0.002476465684491968,0.9948758809293794
10920.0333,25320.0,0.0024787946469065195,0.9948758809293794
11040.0333,25440.0,0.002478787567963124,0.9948758809293794
11160.0333,25560.0,0.0024787830888652104,0.9948758809293794
11280.0333,25680.0,0.002478777309726164,0.9948758809293794
11400.0333,25800.0,0.0024787715307635107,0.9948758809293794
11520.0333,25980.0,0.0024787673390915636,0.9948758809293794
11640.0333,26100.0,0.0024787615784689857,0.9948758809293794
11760.0333,26220.0,0.0024787557992721086,0.9948758809293794
11880.0333,26340.0,0.0024787500203099925,0.9948758809293794
12000.0333,26460.0,0.002478744241120752,0.9948758809293794
12120.0333,26580.0,0.0024787384620972466,0.9948758809293794
12240.0333,26700.0,0.002478732683081961,0.9948758809293794
12360.0333,26820.0,0.0024787269038850776,0.9948758809293794
12480.0333,26820.0,0.0024787269038850776,0.9948758809293794
12600.0333,27000.0,0.002478722063507035,0.9948758809293794
12720.0333,27120.0,0.0024787169516468028,0.9948758809293794
12840.0333,27240.0,0.0024787111726856568,0.9948758809293794
12960.0333,27360.0,0.0024787053934357075,0.9948758809293794
13080.0333,27480.0,0.002478699614364319,0.9948758809293794
13200.0333,27600.0,0.0024786929004783076,0.9948758809293794
13320.0333,27720.0,0.002478687705385404,0.9948758809293794
13440.0333,27900.0,0.002478682277020727,0.9948758809293794
13560.0333,28020.0,0.0024786764980549714,0.9948758809293794
13680.0333,28140.0,0.0024786713292798157,0.9948758809293794
13800.0333,28260.0,0.002478666545818864,0.9948758809293794
13920.0333,28380.0,0.002478660766633875,0.9948758809293794
14040.0333,28500.0,0.0024786549876102872,0.9948758809293794
14160.0333,28620.0,0.0024786492085992536,0.9948758809293794
14280.0333,28740.0,0.0024786434294022876,0.9948758809293794
14400.0333,28740.0,0.0024786434294022876,0.9948758809293794
14520.0333,28920.0,0.0024786376504429787,0.9948758809293794
14640.0333,29040.0,0.002478631871259438,0.9948758809293794
14760.0333,29160.0,0.002478626092235845,0.9948758809293794
14880.0333,29280.0,0.002478621918960678,0.9948758809293794
15000.0333,29400.0,0.0024786161400019062,0.9948758809293794
15120.0333,29520.0,0.0024786103608772717,0.9948758809293794
15240.0333,29640.0,0.0024786045817958477,0.9948758809293794
15360.0333,29820.0,0.0024785988028375077,0.9948758809293794
15480.0333,29940.0,0.0024766590730660953,0.9948758809293794
15600.0333,30060.0,0.0024673987100800646,0.9948758809293794
15720.0333,30180.0,0.0024673929312199914,0.9948758809293794
15840.0333,30300.0,0.0024673871525416596,0.9948758809293794
15960.0333,30420.0,0.0024673813735832024,0.9948758809293794
16080.0333,30540.0,0.0024673758670722265,0.9948758809293794
16200.0333,30660.0,0.002467371422006557,0.9948758809293794
16320.0333,30660.0,0.002467371422006557,0.9948758809293794
16440.0333,30840.0,0.0024673647302116725,0.9948758809293794
16560.0333,30960.0,0.002467359491692461,0.9948758809293794
16680.0333,31080.0,0.002467354085502349,0.9948758809293794
16800.0333,31200.0,0.0024673483067767414,0.9948758809293794
16920.0333,31320.0,0.0024673425278588347,0.9948758809293794
17040.0333,31440.0,0.0024673367491817623,0.9948758809293794
17160.0333,31560.0,0.002467329740989056,0.9948758809293794
17280.0333,31740.0,0.0024673266849418035,0.9948758809293794
17400.0333,31860.0,0.0024673210184677635,0.9948758809293794
17520.0333,31980.0,0.002467315239791227,0.9948758809293794
17640.0333,32100.0,0.002467309460952024,0.9948758809293794
17760.0333,32220.0,0.0024673036821496537,0.9948758809293794
17880.0333,32340.0,0.0024672979034735497,0.9948758809293794
18000.0333,32460.0,0.002467292124508658,0.9948758809293794
18120.0333,32460.0,0.002467292124508658,0.9948758809293794
18240.0333,32640.0,0.0024672863457283986,0.9948758809293794
18360.0333,32760.0,0.0024672805668682395,0.9948758809293794
18480.0333,32880.0,0.0024672760094194626,0.9948758809293794
18600.0333,33000.0,0.0024672706151338303,0.9948758809293794
18720.0333,33120.0,0.002467263486452159,0.9948758809293794
18840.0333,33240.0,0.002467259057482928,0.9948758809293794
18960.0333,33360.0,0.0024672532786465676,0.9948758809293794
19080.0333,33480.0,0.0024672474998441605,0.9948758809293794
19200.0333,33660.0,0.0024672417211694603,0.9948758809293794
19320.0333,33780.0,0.002467235690063141,0.9948758809293794
19440.0333,33900.0,0.0024672297025859703,0.9948758809293794
19560.0333,34020.0,0.002467225990590212,0.9948758809293794
19680.0333,34140.0,0.002467220211787761,0.9948758809293794
19800.0333,34260.0,0.0024672144331137407,0.9948758809293794
19920.0333,34380.0,0.0024672086541509333,0.9948758809293794
20040.0333,34380.0,0.0024672086541509333,0.9948758809293794
20160.0333,34560.0,0.0024672028754772037,0.9948758809293794
20280.0333,34680.0,0.0024671970966437013,0.9948758809293794
20400.0333,34800.0,0.0024671913178412426,0.9948758809293794
20520.0333,34920.0,0.0024671855386174946,0.9948758809293794
20640.0333,35040.0,0.002467180004258486,0.9948758809293794
20760.0333,35160.0,0.0024671755872229524,0.9948758809293794
20880.0333,35280.0,0.002467168923480135,0.9948758809293794
21000.0333,35400.0,0.0024671636290405177,0.9948758809293794
21120.0333,35580.0,0.0024671582508443714,0.9948758809293794
21240.0333,35700.0,0.002467152472114263,0.9948758809293794
21360.0333,35820.0,0.0024671466931961866,0.9948758809293794
21480.0333,35940.0,0.0024671409145240047,0.9948758809293794
21600.0333,36060.0,0.0024671339344668475,0.9948758809293794
21720.0333,36180.0,0.0024671307940468254,0.9948758809293794
21840.0333,36300.0,0.0024671251838233204,0.9948758809293794
21960.0333,36300.0,0.0024671251838233204,0.9948758809293794
22080.0333,36480.0,0.0024671194051516755,0.9948758809293794
22200.0333,36600.0,0.002473228419005605,0.9948758809293794
22320.0333,36720.0,0.0024782963679000564,0.9948758809293794
22440.0333,36840.0,0.0024782905889494155,0.9948758809293794
22560.0333,36960.0,0.0024782850433721993,0.9948758809293794
22680.0333,37080.0,0.0024782806366302227,0.9948758809293794
22800.0333,37200.0,0.0024782739830392355,0.9948758809293794
22920.0333,37380.0,0.0024782686673683113,0.9948758809293794
23040.0333,37500.0,0.002478263299318024,0.9948758809293794
23160.0333,37620.0,0.0024766594147328947,0.9948758809293794
23280.0333,37740.0,0.002467063223081204,0.9948758809293794
23400.0333,37860.0,0.002467057444220829,0.9948758809293794
23520.0333,37980.0,0.0024670516653369267,0.9948758809293794
23640.0333,38100.0,0.0024670458865921324,0.9948758809293794
23760.0333,38220.0,0.0024670398839452996,0.9948758809293794
23880.0333,38220.0,0.0024670398839452996,0.9948758809293794
24000.0333,38400.0,0.002467033811773099,0.9948758809293794
24120.0333,38520.0,0.0024670301561868432,0.9948758809293794
24240.0333,38640.0,0.0024670243773043496,0.9948758809293794
24360.0333,38760.0,0.0024670185985595098,0.9948758809293794
24480.0333,38880.0,0.0024670128196015925,0.9948758809293794
24600.0333,39000.0,0.0024670070409327535,0.9948758809293794
24720.0333,39120.0,0.0024670012621092023,0.9948758809293794
24840.0333,39300.0,0.0024669954833065745,0.9948758809293794
24960.0333,39420.0,0.002466989704638169,0.9948758809293794
25080.0333,39540.0,0.002466985531572869,0.9948758809293794
25200.0333,39660.0,0.0024669797528082214,0.9948758809293794
25320.0333,39780.0,0.002466973117260244,0.9948758809293794
25440.0333,39900.0,0.0024669677664064344,0.9948758809293794
25560.0333,40020.0,0.0024669624163427507,0.9948758809293794
25680.0333,40140.0,0.002466956637617533,0.9948758809293794
25800.0333,40140.0,0.002466956637617533,0.9948758809293794
25920.0333,40320.0,0.002466950858699288,0.9948758809293794
26040.0333,40440.0,0.0024669450800319957,0.9948758809293794
26160.0333,40560.0,0.002466939301153794,0.9948758809293794
26280.0333,40680.0,0.0024669350158090745,0.9948758809293794
26400.0333,40800.0,0.0024669293495961624,0.9948758809293794
26520.0333,40920.0,0.002466923570677872,0.9948758809293794
26640.0333,41040.0,0.0024669177918585717,0.9948758809293794
26760.0333,41220.0,0.0024669120130558627,0.9948758809293794
26880.0333,41340.0,0.0024669062343895412,0.9948758809293794
27000.0333,41460.0,0.002466900455434431,0.9948758809293794
27120.0333,41580.0,0.0024668946767683973,0.9948758809293794
27240.0333,41700.0,0.0024668897425532124,0.9948758809293794
27360.0333,41820.0,0.002466884725039027,0.9948758809293794
27480.0333,41940.0,0.002466878946106133,0.9948758809293794
27600.0333,41940.0,0.002466878946106133,0.9948758809293794
27720.0333,42120.0,0.0024668731673830008,0.9948758809293794
27840.0333,42240.0,0.002466867388464674,0.9948758809293794
27960.0333,42360.0,0.0024668616097994673,0.9948758809293794
28080.0333,42480.0,0.0024668558311344044,0.9948758809293794
28200.0333,42600.0,0.002466850051936402,0.9948758809293794
28320.0333,42720.0,0.0024668442734805483,0.9948758809293794
28440.0333,42840.0,0.0024668390107276594,0.9948758809293794
28560.0333,42960.0,0.002466834321650166,0.9948758809293794
28680.0333,43140.0,0.002466828542916034,0.9948758809293794
28800.0333,43260.0,0.0024668227639052086,0.9948758809293794
28920.0333,43380.0,0.0024668167930271536,0.9948758809293794
29040.0333,43500.0,0.0024668101127841655,0.9948758809293794
29160.0333,43620.0,0.0024668054276013145,0.9948758809293794
29280.0333,43740.0,0.0024667996489376536,0.9948758809293794
29400.0333,43860.0,0.0024667938700090515,0.9948758809293794
29520.0333,43860.0,0.0024667938700090515,0.9948758809293794
29640.0333,44040.0,0.002466789697212371,0.9948758809293794
29760.0333,44160.0,0.0024667839184576742,0.9948758809293794
29880.0333,44280.0,0.0024667781395970494,0.9948758809293794
30000.0333,44400.0,0.0024667723609340707,0.9948758809293794
30120.0333,44520.0,0.0024667665820068776,0.9948758809293794
30240.0333,44640.0,0.0024680424560164496,0.9948758809293794
30360.0333,44760.0,0.0024779440335375045,0.9948758809293794
30480.0333,44880.0,0.002477939354713546,0.9948758809293794
30600.0333,45060.0,0.002477933575565522,0.9948758809293794
30720.0333,45180.0,0.0024779277965412926,0.9948758809293794
30840.0333,45300.0,0.002477922017567223,0.9948758809293794
30960.0333,45420.0,0.002477916238369618,0.9948758809293794
31080.0333,45540.0,0.002477910459280538,0.9948758809293794
31200.0333,45660.0,0.0024779046801985186,0.9948758809293794
31320.0333,45780.0,0.0024677172156860657,0.9948758809293794
31440.0333,45780.0,0.0024677172156860657,0.9948758809293794
31560.0333,45960.0,0.0024667046211459386,0.9948758809293794
31680.0333,46080.0,0.002466698842484797,0.9948758809293794
31800.0333,46200.0,0.002466693880154344,0.9948758809293794
31920.0333,46320.0,0.0024666888907638506,0.9948758809293794
32040.0333,46440.0,0.0024666831121031006,0.9948758809293794
32160.0333,46560.0,0.0024666773331535633,0.9948758809293794
32280.0333,46680.0,0.0024666715544045667,0.9948758809293794
32400.0333,46860.0,0.002466665775543854,0.9948758809293794
32520.0333,46980.0,0.0024666599968836815,0.9948758809293794
32640.0333,47100.0,0.0024666542179621878,0.9948758809293794
32760.0333,47220.0,0.002466648439244667,0.9948758809293794
32880.0333,47340.0,0.0024666431484302864,0.9948758809293794
33000.0333,47460.0,0.0024666384875560586,0.9948758809293794
33120.0333,47580.0,0.0024666327086934675,0.9948758809293794
33240.0333,47700.0,0.002466626929948289,0.9948758809293794
33360.0333,47700.0,0.002466626929948289,0.9948758809293794
33480.0333,47880.0,0.0024666209876174653,0.9948758809293794
33600.0333,48000.0,0.002466614250510768,0.9948758809293794
33720.0333,48120.0,0.00246660959353745,0.9948758809293794
33840.0333,48240.0,0.0024666038147344834,0.9948758809293794
33960.0333,48360.0,0.002466598036075858,0.9948758809293794
34080.0333,48480.0,0.002466593863017622,0.9948758809293794
