Time ADSA [s],Time Gravimetry [s],CO2 Density [g/mL],Sample Density [g/mL]
34200.0333,48600.0,0.002466588084359247,0.9948758809293794
34320.0333,48780.0,0.0024665823055570082,0.9948758809293794
34440.0333,48900.0,0.0024665765267539944,0.9948758809293794
34560.0333,49020.0,0.0024665707478367517,0.9948758809293794
34680.0333,49140.0,0.0024665649691493203,0.9948758809293794
34800.0333,49260.0,0.0024665591904060235,0.9948758809293794
34920.0333,49380.0,0.002466553411545223,0.9948758809293794
35040.0333,49500.0,0.002466548749613383,0.9948758809293794
35160.0333,49620.0,0.0024665434598608923,0.9948758809293794
35280.0333,49620.0,0.0024665434598608923,0.9948758809293794
35400.0333,49800.0,0.002466537681146138,0.9948758809293794
35520.0333,49920.0,0.002466531902227508,0.9948758809293794
35640.0333,50040.0,0.00246652612357068,0.9948758809293794
35760.0333,50160.0,0.0024665192319667266,0.9948758809293794
35880.0333,50280.0,0.002466514393186695,0.9948758809293794
36000.0333,50400.0,0.002466508787023195,0.9948758809293794
36120.0333,50520.0,0.0024665030083669444,0.9948758809293794
36240.0333,50700.0,0.0024664980179212714,0.9948758809293794
36360.0333,50820.0,0.00246649305665442,0.9948758809293794
36480.0333,50940.0,0.002466487277998562,0.9948758809293794
36600.0333,51060.0,0.0024674829802036435,0.9948758809293794
36720.0333,51180.0,0.0024776642101280765,0.9948758809293794
36840.0333,51300.0,0.0024776584309880497,0.9948758809293794
36960.0333,51420.0,0.002477652652053341,0.9948758809293794
37080.0333,51540.0,0.0024776482996702502,0.9948758809293794
37200.0333,51540.0,0.0024776482996702502,0.9948758809293794
37320.0333,51720.0,0.002477642699835864,0.9948758809293794
37440.0333,51840.0,0.002477636920638007,0.9948758809293794
37560.0333,51960.0,0.0024776311417038345,0.9948758809293794
37680.0333,52080.0,0.002477624260173698,0.9948758809293794
37800.0333,52200.0,0.0024776194003547757,0.9948758809293794
37920.0333,52320.0,0.002476659038546341,0.9948758809293794
38040.0333,52440.0,0.002466418388341729,0.9948758809293794
38160.0333,52620.0,0.0024664137596398686,0.9948758809293794
38280.0333,52740.0,0.002466407980788678,0.9948758809293794
38400.0333,52860.0,0.0024664022020433247,0.9948758809293794
38520.0333,52980.0,0.0024663980289886204,0.9948758809293794
38640.0333,53100.0,0.002466392250335136,0.9948758809293794
38760.0333,53220.0,0.002466386471542848,0.9948758809293794
38880.0333,53340.0,0.0024663806927396658,0.9948758809293794
39000.0333,53340.0,0.0024663806927396658,0.9948758809293794
39120.0333,53520.0,0.002466374913578105,0.9948758809293794
39240.0333,53640.0,0.0024663691351447742,0.9948758809293794
39360.0333,53760.0,0.0024663629084315302,0.9948758809293794
39480.0333,53880.0,0.0024663567398343104,0.9948758809293794
39600.0333,54000.0,0.002466352887499788,0.9948758809293794
39720.0333,54120.0,0.00246634762587961,0.9948758809293794
39840.0333,54240.0,0.0024663418471697466,0.9948758809293794
39960.0333,54360.0,0.002466336068250949,0.9948758809293794
40080.0333,54540.0,0.002466330289599011,0.9948758809293794
40200.0333,54660.0,0.0024663245107520724,0.9948758809293794
40320.0333,54780.0,0.0024663187320066366,0.9948758809293794
40440.0333,54900.0,0.002466312953333644,0.9948758809293794
40560.0333,55020.0,0.002466307174414839,0.9948758809293794
40680.0333,55140.0,0.002466302155853995,0.9948758809293794
40800.0333,55260.0,0.0024662972227107375,0.9948758809293794
40920.0333,55260.0,0.0024662972227107375,0.9948758809293794
41040.0333,55440.0,0.0024662914440597697,0.9948758809293794
41160.0333,55560.0,0.002466285665120014,0.9948758809293794
41280.0333,55680.0,0.002466279886469336,0.9948758809293794
41400.0333,55800.0,0.002466274107682748,0.9948758809293794
41520.0333,55920.0,0.002466268328879479,0.9948758809293794
41640.0333,56040.0,0.002466261153001741,0.9948758809293794
41760.0333,56160.0,0.0024662568827218336,0.9948758809293794
41880.0333,56280.0,0.0024662525984493625,0.9948758809293794
42000.0333,56460.0,0.002466246819588265,0.9948758809293794
42120.0333,56580.0,0.002466241040938557,0.9948758809293794
42240.0333,56700.0,0.002466235262038375,0.9948758809293794
42360.0333,56820.0,0.002466229483331318,0.9948758809293794
42480.0333,56940.0,0.0024662237044124325,0.9948758809293794
42600.0333,57060.0,0.002466217925763301,0.9948758809293794
42720.0333,57180.0,0.002466212146922062,0.9948758809293794
42840.0333,57180.0,0.002466212146922062,0.9948758809293794
42960.0333,57360.0,0.0024662077570747746,0.9948758809293794
43080.0333,57480.0,0.002466202091687556,0.9948758809293794
43200.0333,57600.0,0.0024661952343579085,0.9948758809293794
43320.0333,57720.0,0.0024661906376944355,0.9948758809293794
43440.0333,57840.0,0.0024661848588910847,0.9948758809293794
43560.0333,57960.0,0.0024661790802429236,0.9948758809293794
43680.0333,58080.0,0.0024661733013059744,0.9948758809293794
43800.0333,58260.0,0.002466167102834956,0.9948758809293794
43920.0333,58380.0,0.0024661608779837137,0.9948758809293794
44040.0333,58500.0,0.0024661570255519894,0.9948758809293794
44160.0333,58620.0,0.002466151792064076,0.9948758809293794
44280.0333,58740.0,0.00246614601337626,0.9948758809293794
44400.0333,58860.0,0.002466140234654276,0.9948758809293794
44520.0333,58980.0,0.002466134455793089,0.9948758809293794
44640.0333,59100.0,0.002473496913482328,0.9948758809293794
44760.0333,59100.0,0.002473496913482328,0.9948758809293794
44880.0333,59280.0,0.0024773113709631992,0.9948758809293794
45000.0333,59400.0,0.002477307197695003,0.9948758809293794
45120.0333,59520.0,0.00247730141857125,0.9948758809293794
45240.0333,59640.0,0.002477295639727992,0.9948758809293794
45360.0333,59760.0,0.0024699519888081653,0.9948758809293794
45480.0333,59880.0,0.0024660953772146707,0.9948758809293794
45600.0333,60000.0,0.002466089831351862,0.9948758809293794
45720.0333,60180.0,0.0024660840527060738,0.9948758809293794
45840.0333,60300.0,0.0024660782739294373,0.9948758809293794
45960.0333,60420.0,0.0024660724951259985,0.9948758809293794
46080.0333,60540.0,0.0024660653473838226,0.9948758809293794
46200.0333,60660.0,0.0024660610208453084,0.9948758809293794
46320.0333,60780.0,0.0024660567644253077,0.9948758809293794
46440.0333,60900.0,0.0024660509856943413,0.9948758809293794
46560.0333,61020.0,0.002466045207208173,0.9948758809293794
46680.0333,61020.0,0.002466045207208173,0.9948758809293794
46800.0333,61200.0,0.002466039428072356,0.9948758809293794
46920.0333,61320.0,0.002466033649615776,0.9948758809293794
47040.0333,61440.0,0.0024660278706248036,0.9948758809293794
47160.0333,61560.0,0.002466022091893105,0.9948758809293794
47280.0333,61680.0,0.002466016313221192,0.9948758809293794
47400.0333,61800.0,0.0024660118950865966,0.9948758809293794
47520.0333,61920.0,0.002466006286480067,0.9948758809293794
47640.0333,62100.0,0.0024659993724961034,0.9948758809293794
47760.0333,62220.0,0.0024659948037228227,0.9948758809293794
47880.0333,62340.0,0.0024659890251057955,0.9948758809293794
48000.0333,62460.0,0.0024659832463208627,0.9948758809293794
48120.0333,62580.0,0.0024659774673568306,0.9948758809293794
48240.0333,62700.0,0.002465971297390575,0.9948758809293794
48360.0333,62820.0,0.0024659650162202618,0.9948758809293794
48480.0333,62820.0,0.0024659650162202618,0.9948758809293794
48600.0333,63000.0,0.0024659611637011963,0.9948758809293794
48720.0333,63120.0,0.0024659559584142895,0.9948758809293794
48840.0333,63240.0,0.0024659501797263035,0.9948758809293794
48960.0333,63360.0,0.00246594440101427,0.9948758809293794
49080.0333,63480.0,0.0024659386221529155,0.9948758809293794
49200.0333,63600.0,0.0024659328435109045,0.9948758809293794
49320.0333,63720.0,0.0024659270646263743,0.9948758809293794
49440.0333,63840.0,0.0024659212859270137,0.9948758809293794
49560.0333,64020.0,0.002465915890613357,0.9948758809293794
49680.0333,64140.0,0.0024659113342508777,0.9948758809293794
49800.0333,64260.0,0.002465904531099657,0.9948758809293794
49920.0333,64380.0,0.0024658995154848524,0.9948758809293794
50040.0333,64500.0,0.0024658939977494562,0.9948758809293794
50160.0333,64620.0,0.00246588821910856,0.9948758809293794
50280.0333,64740.0,0.002465882440341875,0.9948758809293794
50400.0333,64740.0,0.002465882440341875,0.9948758809293794
50520.0333,64920.0,0.0024658766615382657,0.9948758809293794
50640.0333,65040.0,0.002465870882897803,0.9948758809293794
50760.0333,65160.0,0.0024658651591545648,0.9948758809293794
50880.0333,65280.0,0.0024658609311448984,0.9948758809293794
51000.0333,65400.0,0.002465855152283462,0.9948758809293794
51120.0333,65520.0,0.002465849373643536,0.9948758809293794
51240.0333,65640.0,0.0024658435947632557,0.9948758809293794
51360.0333,65760.0,0.0024658378160751825,0.9948758809293794
51480.0333,65940.0,0.0024658320373688496,0.9948758809293794
51600.0333,66060.0,0.0024658262585074073,0.9948758809293794
51720.0333,66180.0,0.002465820479686071,0.9948758809293794
51840.0333,66300.0,0.0024658160335906745,0.9948758809293794
51960.0333,66420.0,0.0024658104810778275,0.9948758809293794
52080.0333,66540.0,0.00246580351089501,0.9948758809293794
52200.0333,66660.0,0.0024657989706186206,0.9948758809293794
52320.0333,66660.0,0.0024657989706186206,0.9948758809293794
52440.0333,66840.0,0.002465793191798694,0.9948758809293794
52560.0333,66960.0,0.002465787413052786,0.9948758809293794
52680.0333,67080.0,0.0024657816341256186,0.9948758809293794
52800.0333,67200.0,0.002465775855487528,0.9948758809293794
52920.0333,67320.0,0.0024657707605730385,0.9948758809293794
53040.0333,67440.0,0.0024657659038062785,0.9948758809293794
53160.0333,67560.0,0.00246576012493025,0.9948758809293794
53280.0333,67680.0,0.002465754346242095,0.9948758809293794
53400.0333,67860.0,0.002465748567540013,0.9948758809293794
53520.0333,67980.0,0.0024657427886784888,0.9948758809293794
53640.0333,68100.0,0.0024657370100413687,0.9948758809293794
53760.0333,68220.0,0.0024657312311667894,0.9948758809293794
53880.0333,68340.0,0.0024657254524723207,0.9948758809293794
54000.0333,68460.0,0.0024657200290354713,0.9948758809293794
54120.0333,68580.0,0.002465715500799546,0.9948758809293794
54240.0333,68580.0,0.002465715500799546,0.9948758809293794
54360.0333,68760.0,0.00246570972198387,0.9948758809293794
54480.0333,68880.0,0.00246570394323788,0.9948758809293794
54600.0333,69000.0,0.0024656981645961498,0.9948758809293794
54720.0333,69120.0,0.002465692385676792,0.9948758809293794
54840.0333,69240.0,0.0024656866069200584,0.9948758809293794
54960.0333,69360.0,0.0024656808281162818,0.9948758809293794
55080.0333,69480.0,0.0024656750494807082,0.9948758809293794
55200.0333,69660.0,0.002465670876439119,0.9948758809293794
55320.0333,69780.0,0.0024656650977412874,0.9948758809293794
55440.0333,69900.0,0.0024656593187595203,0.9948758809293794
55560.0333,70020.0,0.0024656535401335095,0.9948758809293794
55680.0333,70140.0,0.002465646452820299,0.9948758809293794
55800.0333,70260.0,0.002465641982401302,0.9948758809293794
55920.0333,70380.0,0.0024656362039896934,0.9948758809293794
56040.0333,70500.0,0.002465630425008648,0.9948758809293794
56160.0333,70500.0,0.002465630425008648,0.9948758809293794
56280.0333,70680.0,0.0024656246460277474,0.9948758809293794
56400.0333,70800.0,0.002465620172061172,0.9948758809293794
56520.0333,70920.0,0.002465614694526659,0.9948758809293794
56640.0333,71040.0,0.002465608915668315,0.9948758809293794
56760.0333,71160.0,0.0024656031371436847,0.9948758809293794
56880.0333,71280.0,0.0024655973583398265,0.9948758809293794
57000.0333,71400.0,0.002465591579706338,0.9948758809293794
57120.0333,71580.0,0.0024655858007840616,0.9948758809293794
57240.0333,71700.0,0.0024655800221508616,0.9948758809293794
57360.0333,71820.0,0.002465574899121378,0.9948758809293794
57480.0333,71940.0,0.002465570070478035,0.9948758809293794
57600.0333,72060.0,0.0024655642918452276,0.9948758809293794
57720.0333,72180.0,0.0024655585129236338,0.9948758809293794
57840.0333,72300.0,0.0024655524029033715,0.9948758809293794
57960.0333,72420.0,0.0024655460012213072,0.9948758809293794
58080.0333,72420.0,0.0024655460012213072,0.9948758809293794
58200.0333,72600.0,0.00246554117673758,0.9948758809293794
58320.0333,72720.0,0.002465535397872952,0.9948758809293794
58440.0333,72840.0,0.0024655296191846217,0.9948758809293794
58560.0333,72960.0,0.002465524167776744,0.9948758809293794
58680.0333,73080.0,0.0024655196675139636,0.9948758809293794
58800.0333,73200.0,0.002465513888708237,0.9948758809293794
58920.0333,73320.0,0.0024655081099620784,0.9948758809293794
59040.0333,73500.0,0.002465502331330299,0.9948758809293794
59160.0333,73620.0,0.0024654965524107723,0.9948758809293794
59280.0333,73740.0,0.0024654907737798014,0.9948758809293794
59400.0333,73860.0,0.0024654849949755256,0.9948758809293794
59520.0333,73980.0,0.002465479216229361,0.9948758809293794
59640.0333,74100.0,0.002465475042132015,0.9948758809293794
59760.0333,74220.0,0.0024654692645608694,0.9948758809293794
59880.0333,74220.0,0.0024654692645608694,0.9948758809293794
60000.0333,74400.0,0.002465463485815496,0.9948758809293794
60120.0333,74520.0,0.0024654577070115035,0.9948758809293794
60240.0333,74640.0,0.0024654506477225667,0.9948758809293794
60360.0333,74760.0,0.002465446144358259,0.9948758809293794
60480.0333,74880.0,0.002465440370776283,0.9948758809293794
60600.0333,75000.0,0.0024654345919145034,0.9948758809293794
60720.0333,75120.0,0.0024654288132850794,0.9948758809293794
60840.0333,75240.0,0.0024654243108092762,0.9948758809293794
60960.0333,75420.0,0.0024654188616187564,0.9948758809293794
61080.0333,75540.0,0.002465413082700794,0.9948758809293794
61200.0333,75660.0,0.002465407304071907,0.9948758809293794
61320.0333,75780.0,0.0024654015252718836,0.9948758809293794
61440.0333,75900.0,0.002465395746525637,0.9948758809293794
61560.0333,76020.0,0.0024653899678971827,0.9948758809293794
61680.0333,76140.0,0.0024653841889799425,0.9948758809293794
61800.0333,76140.0,0.0024653841889799425,0.9948758809293794
61920.0333,76320.0,0.0024653790378355114,0.9948758809293794
62040.0333,76440.0,0.00246537423731554,0.9948758809293794
62160.0333,76560.0,0.0024653684586876225,0.9948758809293794
62280.0333,76680.0,0.002465362679774004,0.9948758809293794
62400.0333,76800.0,0.0024653565979579663,0.9948758809293794
62520.0333,76920.0,0.002465350140074358,0.9948758809293794
62640.0333,77040.0,0.0024653453435995376,0.9948758809293794
62760.0333,77160.0,0.002465339564744862,0.9948758809293794
62880.0333,77340.0,0.0024653337860563625,0.9948758809293794
63000.0333,77460.0,0.0024653296132560332,0.9948758809293794
63120.0333,77580.0,0.0024653238343941247,0.9948758809293794
63240.0333,77700.0,0.0024653180555983516,0.9948758809293794
63360.0333,77820.0,0.002465312276852024,0.9948758809293794
63480.0333,77940.0,0.0024653064982256548,0.9948758809293794
63600.0333,78060.0,0.0024653007193104993,0.9948758809293794
63720.0333,78060.0,0.0024653007193104993,0.9948758809293794
63840.0333,78240.0,0.002465294940684419,0.9948758809293794
63960.0333,78360.0,0.002465289161890095,0.9948758809293794
64080.0333,78480.0,0.00246528338314376,0.9948758809293794
64200.0333,78600.0,0.0024652791809306757,0.9948758809293794
64320.0333,78720.0,0.0024652734314836917,0.9948758809293794
64440.0333,78840.0,0.00246526765274827,0.9948758809293794
64560.0333,78960.0,0.0024652618739441075,0.9948758809293794
64680.0333,79140.0,0.002465256095318998,0.9948758809293794
64800.0333,79260.0,0.002465250316411079,0.9948758809293794
64920.0333,79380.0,0.002465244537491349,0.9948758809293794
65040.0333,79500.0,0.0024652387588666716,0.9948758809293794
65160.0333,79620.0,0.002465233907985308,0.9948758809293794
65280.0333,79740.0,0.002465228807208522,0.9948758809293794
65400.0333,79860.0,0.0024652230285842386,0.9948758809293794
65520.0333,79980.0,0.002465217249671167,0.9948758809293794
65640.0333,79980.0,0.002465217249671167,0.9948758809293794
65760.0333,80160.0,0.002465211471047172,0.9948758809293794
65880.0333,80280.0,0.002465205692257098,0.9948758809293794
66000.0333,80400.0,0.0024651999135106824,0.9948758809293794
66120.0333,80520.0,0.002465192570324815,0.9948758809293794
66240.0333,80640.0,0.0024651883559747706,0.9948758809293794
66360.0333,80760.0,0.0024651831767873444,0.9948758809293794
66480.0333,80880.0,0.0024651784044422255,0.9948758809293794
66600.0333,81060.0,0.002465172625695764,0.9948758809293794
66720.0333,81180.0,0.0024651668465112764,0.9948758809293794
66840.0333,81300.0,0.002465161068161215,0.9948758809293794
66960.0333,81420.0,0.002465155289431493,0.9948758809293794
67080.0333,81540.0,0.0024651495106272434,0.9948758809293794
67200.0333,81660.0,0.0024651437317825178,0.9948758809293794
67320.0333,81780.0,0.0024651379530938483,0.9948758809293794
67440.0333,81900.0,0.0024651337803021124,0.9948758809293794
67560.0333,81900.0,0.0024651337803021124,0.9948758809293794
67680.0333,82080.0,0.0024651280014400356,0.9948758809293794
67800.0333,82200.0,0.0024651222228182683,0.9948758809293794
67920.0333,82320.0,0.002465116443974953,0.9948758809293794
68040.0333,82440.0,0.0024651106652862375,0.9948758809293794
68160.0333,82560.0,0.002465104886375973,0.9948758809293794
68280.0333,82680.0,0.0024650985203579475,0.9948758809293794
68400.0333,82800.0,0.00246509263087113,0.9948758809293794
68520.0333,82980.0,0.0024650875502239063,0.9948758809293794
68640.0333,83100.0,0.002465083320080878,0.9948758809293794
68760.0333,83220.0,0.0024650775985722603,0.9948758809293794
