*.txt,Time Gravimetry [s],CO2 Density [g/mL],Sample Density [g/mL]
0,10182,0.001695112,0.984926618
0.0334,10182,0.001695112,0.984926618
300.0334,10182,0.001695112,0.984926618
600.0334,10182,0.001695112,0.984926618
900.0334,10182,0.001695112,0.984926618
1200.0334,10182,0.001695112,0.984926618
1500.0334,10182,0.001695112,0.984926618
1800.0334,10182,0.001695112,0.984926618
2100.0334,10182,0.001695112,0.984926618
2400.0334,10182,0.001695112,0.984926618
2700.0334,10182,0.001695112,0.984926618
3000.0334,10182,0.001695112,0.984926618
3300.0334,10182,0.001695112,0.984926618
3600.0334,10182,0.001695112,0.984926618
3900.0334,10182,0.001695112,0.984926618
4200.0334,10182,0.001695112,0.984926618
4500.0334,10182,0.001695112,0.984926618
4800.0334,10182,0.001695112,0.984926618
5100.0334,10182,0.001695112,0.984926618
5400.0334,10182,0.001695112,0.984926618
5700.0334,10182,0.001695112,0.984926618
6000.0334,10182,0.001695112,0.984926618
6300.0334,10182,0.001695112,0.984926618
6600.0334,10182,0.001695112,0.984926618
6900.0334,10182,0.001695112,0.984926618
7200.0334,10182,0.001695112,0.984926618
7500.0334,10182,0.001695112,0.984926618
7800.0334,10182,0.001695112,0.984926618
8100.0334,10182,0.001695112,0.984926618
8400.0334,10182,0.001695112,0.984926618
8700.0334,10182,0.001695112,0.984926618
9000.0334,10182,0.001695112,0.984926618
9300.0334,10182,0.001695112,0.984926618
9600.0334,10182,0.001695112,0.984926618
9900.0334,10182,0.001695112,0.984926618
10200.0334,10182,0.001695112,0.984926618
10500.0334,10182,0.001695112,0.984926618
10800.0334,10182,0.001695112,0.984926618
11100.0334,10182,0.001695112,0.984926618
11400.0334,10182,0.001695112,0.984926618
11700.0334,10182,0.001695112,0.984926618
12000.0334,10182,0.001695112,0.984926618
12300.0334,10182,0.001695112,0.984926618
12600.0334,10182,0.001695112,0.984926618
12900.0334,10182,0.001695112,0.984926618
13200.0334,10182,0.001695112,0.984926618
13500.0334,10182,0.001695112,0.984926618
13800.0334,10182,0.001695112,0.984926618
14100.0334,10182,0.001695112,0.984926618
14400.0334,10182,0.001695112,0.984926618
14700.0334,10182,0.001695112,0.984926618
15000.0334,10182,0.001695112,0.984926618
15300.0334,10182,0.001695112,0.984926618
15600.0334,10182,0.001695112,0.984926618
15900.0334,10182,0.001695112,0.984926618
16200.0334,10182,0.001695112,0.984926618
16500.0334,10182,0.001695112,0.984926618
16800.0334,10182,0.001695112,0.984926618
17100.0334,10182,0.001695112,0.984926618
17400.0334,10182,0.001695112,0.984926618
17700.0334,10182,0.001695112,0.984926618
18000.0334,10182,0.001695112,0.984926618
18300.0334,10182,0.001695112,0.984926618
18600.0334,10182,0.001695112,0.984926618
18900.0334,10182,0.001695112,0.984926618
19200.0334,10182,0.001695112,0.984926618
19500.0334,10182,0.001695112,0.984926618
19800.0334,10182,0.001695112,0.984926618
20100.0334,10182,0.001695112,0.984926618
20400.0334,10182,0.001695112,0.984926618
20700.0334,10182,0.001695112,0.984926618
21000.0334,10182,0.001695112,0.984926618
21300.0334,10182,0.001695112,0.984926618
21600.0334,10182,0.001695112,0.984926618
21900.0334,10182,0.001695112,0.984926618
22200.0334,10182,0.001695112,0.984926618
22500.0334,10182,0.001695112,0.984926618
22800.0334,10182,0.001695112,0.984926618
23100.0334,10182,0.001695112,0.984926618
23400.0334,10182,0.001695112,0.984926618
23700.0334,10182,0.001695112,0.984926618
24000.0334,10182,0.001695112,0.984926618
24300.0334,10182,0.001695112,0.984926618
24600.0334,10182,0.001695112,0.984926618
24900.0334,10182,0.001695112,0.984926618
25200.0334,10182,0.001695112,0.984926618
25500.0334,10182,0.001695112,0.984926618
25800.0334,10182,0.001695112,0.984926618
26100.0334,10182,0.001695112,0.984926618
26400.0334,10182,0.001695112,0.984926618
26700.0334,10182,0.001695112,0.984926618
27000.0334,10182,0.001695112,0.984926618
27300.0334,10182,0.001695112,0.984926618
27600.0334,10182,0.001695112,0.984926618
27900.0334,10182,0.001695112,0.984926618
28200.0334,10182,0.001695112,0.984926618
28500.0334,10182,0.001695112,0.984926618
28800.0334,10182,0.001695112,0.984926618
29100.0334,10182,0.001695112,0.984926618
29400.0334,10182,0.001695112,0.984926618
29700.0334,10182,0.001695112,0.984926618
30000.0334,10182,0.001695112,0.984926618
30300.0334,10182,0.001695112,0.984926618
30600.0334,10182,0.001695112,0.984926618
30900.0334,10182,0.001695112,0.984926618
31200.0334,10182,0.001695112,0.984926618
31500.0334,10182,0.001695112,0.984926618
31800.0334,10182,0.001695112,0.984926618
32100.0334,10182,0.001695112,0.984926618
32400.0334,10182,0.001695112,0.984926618
32700.0334,10182,0.001695112,0.984926618
33000.0334,10182,0.001695112,0.984926618
33300.0334,10182,0.001695112,0.984926618
33600.0334,10182,0.001695112,0.984926618
33900.0334,10182,0.001695112,0.984926618
34200.0334,10182,0.001695112,0.984926618
34500.0334,10182,0.001695112,0.984926618
34800.0334,10182,0.001695112,0.984926618
35100.0334,10182,0.001695112,0.984926618
35400.0334,10182,0.001695112,0.984926618
35700.0334,10182,0.001695112,0.984926618
36000.0334,10182,0.001695112,0.984926618
36300.0334,10182,0.001695112,0.984926618
36600.0334,10182,0.001695112,0.984926618
36900.0334,10182,0.001695112,0.984926618
37200.0334,10182,0.001695112,0.984926618
37500.0334,10182,0.001695112,0.984926618
37800.0334,10182,0.001695112,0.984926618
38100.0334,10182,0.001695112,0.984926618
38400.0334,10182,0.001695112,0.984926618
38700.0334,10182,0.001695112,0.984926618
39000.0334,10182,0.001695112,0.984926618
39300.0334,10182,0.001695112,0.984926618
39600.0334,10182,0.001695112,0.984926618
39900.0334,10182,0.001695112,0.984926618
40200.0334,10182,0.001695112,0.984926618
40500.0334,10182,0.001695112,0.984926618
40800.0334,10182,0.001695112,0.984926618
41100.0334,10182,0.001695112,0.984926618
41400.0334,10182,0.001695112,0.984926618
41700.0334,10182,0.001695112,0.984926618
42000.0334,10182,0.001695112,0.984926618
42300.0334,10182,0.001695112,0.984926618
42600.0334,10182,0.001695112,0.984926618
42900.0334,10182,0.001695112,0.984926618
43200.0334,10182,0.001695112,0.984926618
43500.0334,10182,0.001695112,0.984926618
43800.0334,10182,0.001695112,0.984926618
44100.0334,10182,0.001695112,0.984926618
44400.0334,10182,0.001695112,0.984926618
44700.0334,10182,0.001695112,0.984926618
45000.0334,10182,0.001695112,0.984926618
45300.0334,10182,0.001695112,0.984926618
45600.0334,10182,0.001695112,0.984926618
45900.0334,10182,0.001695112,0.984926618
46200.0334,10182,0.001695112,0.984926618
46500.0334,10182,0.001695112,0.984926618
46800.0334,10182,0.001695112,0.984926618
47100.0334,10182,0.001695112,0.984926618
47400.0334,10182,0.001695112,0.984926618
47700.0334,10182,0.001695112,0.984926618
48000.0334,10182,0.001695112,0.984926618
48300.0334,10182,0.001695112,0.984926618
48600.0334,10182,0.001695112,0.984926618
48900.0334,10182,0.001695112,0.984926618
49200.0334,10182,0.001695112,0.984926618
49500.0334,10182,0.001695112,0.984926618
49800.0334,10182,0.001695112,0.984926618
50100.0334,10182,0.001695112,0.984926618
50400.0334,10182,0.001695112,0.984926618
50700.0334,10182,0.001695112,0.984926618
51000.0334,10182,0.001695112,0.984926618
51300.0334,10182,0.001695112,0.984926618
51600.0334,10182,0.001695112,0.984926618
51900.0334,10182,0.001695112,0.984926618
52200.0334,10182,0.001695112,0.984926618
52500.0334,10182,0.001695112,0.984926618
52800.0334,10182,0.001695112,0.984926618
53100.0334,10182,0.001695112,0.984926618
53400.0334,10182,0.001695112,0.984926618
53700.0334,10182,0.001695112,0.984926618
54000.0334,10182,0.001695112,0.984926618
54300.0334,10182,0.001695112,0.984926618
54600.0334,10182,0.001695112,0.984926618
54900.0334,10182,0.001695112,0.984926618
55200.0334,10182,0.001695112,0.984926618
55500.0334,10182,0.001695112,0.984926618
55800.0334,10182,0.001695112,0.984926618
56100.0334,10182,0.001695112,0.984926618
56400.0334,10182,0.001695112,0.984926618
56700.0334,10182,0.001695112,0.984926618
57000.0334,10182,0.001695112,0.984926618
57300.0334,10182,0.001695112,0.984926618
57600.0334,10182,0.001695112,0.984926618
57900.0334,10182,0.001695112,0.984926618
58200.0334,10182,0.001695112,0.984926618
58500.0334,10182,0.001695112,0.984926618
58800.0334,10182,0.001695112,0.984926618
59100.0334,10182,0.001695112,0.984926618
59400.0334,10182,0.001695112,0.984926618
59700.0334,10182,0.001695112,0.984926618
60000.0334,10182,0.001695112,0.984926618
60300.0334,10182,0.001695112,0.984926618
60600.0334,10182,0.001695112,0.984926618
60900.0334,10182,0.001695112,0.984926618
61200.0334,10182,0.001695112,0.984926618
61500.0334,10182,0.001695112,0.984926618
61800.0334,10182,0.001695112,0.984926618
62100.0334,10182,0.001695112,0.984926618
62400.0334,10182,0.001695112,0.984926618
62700.0334,10182,0.001695112,0.984926618
63000.0334,10182,0.001695112,0.984926618
63300.0334,10182,0.001695112,0.984926618
63600.0334,10182,0.001695112,0.984926618
63900.0334,10182,0.001695112,0.984926618
64200.0334,10182,0.001695112,0.984926618
64500.0334,10182,0.001695112,0.984926618
64800.0334,10182,0.001695112,0.984926618
65100.0334,10182,0.001695112,0.984926618
65400.0334,10182,0.001695112,0.984926618
65700.0334,10182,0.001695112,0.984926618
66000.0334,10182,0.001695112,0.984926618
66300.0334,10182,0.001695112,0.984926618
66600.0334,10182,0.001695112,0.984926618
66900.0334,10182,0.001695112,0.984926618
67200.0334,10182,0.001695112,0.984926618
67500.0334,10182,0.001695112,0.984926618
67800.0334,10182,0.001695112,0.984926618
68100.0334,10182,0.001695112,0.984926618
68400.0334,10182,0.001695112,0.984926618
68700.0334,10182,0.001695112,0.984926618
69000.0334,10182,0.001695112,0.984926618
69300.0334,10182,0.001695112,0.984926618
69600.0334,10182,0.001695112,0.984926618
69900.0334,10182,0.001695112,0.984926618
70200.0334,10182,0.001695112,0.984926618
70500.0334,10182,0.001695112,0.984926618
70800.0334,10182,0.001695112,0.984926618
71100.0334,10182,0.001695112,0.984926618
71400.0334,10182,0.001695112,0.984926618
71700.0334,10182,0.001695112,0.984926618
72000.0334,10182,0.001695112,0.984926618
72300.0334,10182,0.001695112,0.984926618
72600.0334,10182,0.001695112,0.984926618
72900.0334,10182,0.001695112,0.984926618
73200.0334,10182,0.001695112,0.984926618
73500.0334,10182,0.001695112,0.984926618
73800.0334,10182,0.001695112,0.984926618
74100.0334,10182,0.001695112,0.984926618
74400.0334,10182,0.001695112,0.984926618
74700.0334,10182,0.001695112,0.984926618
75000.0334,10182,0.001695112,0.984926618
75300.0334,10182,0.001695112,0.984926618
75600.0334,10182,0.001695112,0.984926618
75900.0334,10182,0.001695112,0.984926618
76200.0334,10182,0.001695112,0.984926618
76500.0334,10182,0.001695112,0.984926618
76800.0334,10182,0.001695112,0.984926618
77100.0334,10182,0.001695112,0.984926618
77400.0334,10182,0.001695112,0.984926618
77700.0334,10182,0.001695112,0.984926618
78000.0334,10182,0.001695112,0.984926618
78300.0334,10182,0.001695112,0.984926618
78600.0334,10182,0.001695112,0.984926618
78900.0334,10182,0.001695112,0.984926618
79200.0334,10182,0.001695112,0.984926618
79500.0334,10182,0.001695112,0.984926618
79800.0334,10182,0.001695112,0.984926618
80100.0334,10182,0.001695112,0.984926618
80400.0334,10182,0.001695112,0.984926618
80700.0334,10182,0.001695112,0.984926618
81000.0334,10182,0.001695112,0.984926618
81300.0334,10182,0.001695112,0.984926618
81600.0334,10182,0.001695112,0.984926618
81900.0334,10182,0.001695112,0.984926618
82200.0334,10182,0.001695112,0.984926618
82500.0334,10182,0.001695112,0.984926618
82800.0334,10182,0.001695112,0.984926618
83100.0334,10182,0.001695112,0.984926618
83400.0334,10182,0.001695112,0.984926618
83700.0334,10182,0.001695112,0.984926618
84000.0334,10182,0.001695112,0.984926618
84300.0334,10182,0.001695112,0.984926618
84600.0334,10182,0.001695112,0.984926618
84900.0334,10182,0.001695112,0.984926618
85200.0334,10182,0.001695112,0.984926618
