,p set [kPa],p actual [kPa],p std [kPa],zero [g],zero std [g],mp1 [g],mp1 std [g],mp2 [g],mp2 std [g],M_0 (extrap) [g],M_0 (prev) [g],M_0 (prev) std [g],M_infty (extrap) [g],M_infty (final) [g],M_infty (final) std [g],if tension [mN/m],if tension std [mN/m],drop volume [uL],drop volume std [uL],sample volume [mL],sample volume std [mL],drop volume (fit) [uL],drop volume (fit) std [uL],sample volume (fit) [mL],sample volume (fit) std [mL],dissolved gas balance reading [g],buoyancy correction [g],actual weight of dissolved gas [g],actual weight of dissolved gas std [g],solubility [w/w],solubility error [w/w],specific volume [mL/g],specific volume (fit) [mL/g],specific volume error [mL/g],specific volume error (stat) [mL/g],specific volume error (sys) [mL/g],diffusivity (sqrt) [cm^2/s],diffusivity (sqrt) std [cm^2/s],diffusivity (exp) [cm^2/s],diffusivity (exp) std [cm^2/s],diffusion time constant [s]
0,0,0.7146,0.5843336718006246,0.00193,1e-05,8.0155025,1e-05,27.737090000000002,1e-05,0.0037968164369861722,0.0008557699580861167,1e-05,4.20377428265302e-05,-2.1864209143445664e-06,1.3457662326033868e-05,25.157,0.138351002887583,3.5998999999999994,0.013095419046368895,0.7385235953349422,0.008919274753919088,3.6055625428541425,0.013095419046368895,0.7396852724669125,0.008932032581830937,-1.1666666666915799e-05,9.480245752571232e-06,-2.1864209143445664e-06,1.3457662326033868e-05,-3.0015029108920262e-06,-2.9446241768747108e-05,1.0138398817067567,1.0154346237210914,0.012244368467301807,0.0036881313329214034,0.01167571181702333,2.0508940865596433e-09,4.586968858457054e-06,7.682631065594951e-06,8.65285007640274e-07,4251.221209593958
1,50,50.08860000000001,0.2885561297217581,0.001175,1e-05,8.0124575,1e-05,27.73071,1e-05,-2.4822435245895484e-05,-2.1864209143445664e-06,1.3457662326033868e-05,8.311940012409296e-05,6.517352112603726e-05,1.4380334809787721e-05,,,3.6063,0.020751144546747296,0.7398365626424074,0.009524519596893984,3.609314324163487,0.020751144546747296,0.7404549546862762,0.009530890754690885,-0.002323785714285823,0.00238895923541186,6.517352112603726e-05,1.4380334809787721e-05,8.946146859228237e-05,3.8354926124697106e-05,1.0155484047617889,1.0163972504195722,0.013074055941135088,0.005843672501806571,0.011695402106963206,3.709249783127049e-11,4.868786543221309e-06,2.6980666696179243e-05,4.080646535563057e-06,1214.8253194017725
2,100,99.8066,0.003199999999995029,0.00037999999999999997,1e-05,8.009960000000001,1e-05,27.724759999999996,1e-05,0.00020113020827769971,6.517352112603726e-05,1.4380334809787721e-05,0.00042692916300388295,0.0007629363920456066,1.9722832772237527e-05,,,3.6275,0.015127788999057342,0.7441857668483854,0.009114878286696148,3.613108446705456,0.015127788999057342,0.7412333232578577,0.009082916033988944,-0.004029722222222236,0.004792658614267842,0.0007629363920456066,1.9722832772237527e-05,0.0010462546545950626,4.627079053838904e-05,1.0205409396724334,1.0164920990597361,0.012499815106797499,0.004256024090494304,0.01175294161668708,1.8364968987730704e-05,2.452383963329278e-06,0.00010975911475605598,3.616953433624054e-05,302.1461429908253
3,200,200.4532,0.048575302366529405,-0.0012,1e-05,8.004935,1e-05,27.71268,1e-05,0.0003019530344528088,0.0007629363920456066,1.9722832772237527e-05,0.0022684433715950683,0.0021850951283067096,2.3987286761475435e-05,24.557,0.11463420083029267,3.6277,0.01138463877336466,0.7442267970767438,0.008883264748695741,3.620838844492396,0.01138463877336466,0.7428192231903503,0.00886762603670779,-0.007474166666666399,0.009659261794973109,0.0021850951283067096,2.3987286761475435e-05,0.0029907027449214835,7.906025172375215e-05,1.018610629820197,1.0166841072486241,0.012158656899176695,0.003196747042722063,0.01173088853995062,1.71900362800726e-05,2.077604530397258e-06,1.5016391267995991e-05,1.7967737976061182e-06,2208.716433022909
4,550,549.8776,0.2616055045292394,-0.0066099999999999996,1e-05,7.9872425,1e-05,27.670170000000002,1e-05,0.000511599141026972,0.0021850951283067096,2.3987286761475435e-05,0.007139775292546988,0.007116502306432501,2.1232119972570858e-05,23.897,0.17894412535760967,3.6597999999999993,0.01545833108715169,0.7508121487282483,0.009209796194070677,3.648194385124708,0.01545833108715169,0.7484312435853908,0.00918405865583644,-0.01975750000000039,0.02687400230643289,0.007116502306432501,2.1232119972570858e-05,0.009674935044061424,0.0002104534054557215,1.0207344080633702,1.0174975507405815,0.012522640693532709,0.004311762410506919,0.011756922848035575,1.3222129085914389e-05,1.499788449744074e-06,1.3900655329049536e-05,1.5689709233664356e-06,2428.4112644093216
5,1050,1046.3962999999999,0.2580806269365637,-0.01456,1e-05,7.9611374999999995,1e-05,27.60768,1e-05,0.0008925567767917569,0.007116502306432501,2.1232119972570858e-05,0.014353090523309934,0.014324903525004769,2.616250229154148e-05,22.874,0.10818502669038867,3.7068000000000003,0.008009993757800427,0.7604542523924454,0.00891045025612521,3.68844685311139,0.008009993757800427,0.7566890833527813,0.008867836805604839,-0.03792055555555559,0.05224545908056036,0.014324903525004769,2.616250229154148e-05,0.019285808843743757,0.0003953131550653595,1.0238097115594982,1.0187406142188709,0.012003096613360876,0.0022130524389815543,0.011797318645013922,1.4513456802673302e-05,1.6369987833367338e-06,1.605227513851655e-05,1.867947109935489e-06,2157.2700884058095
6,1550,1541.6005,0.05349999999998545,-0.02266,1e-05,7.93413,1e-05,27.542959999999997,1e-05,0.0007989862089539788,0.014324903525004769,2.616250229154148e-05,0.021826856880447013,0.0217936851827795,1.7287022759233187e-05,21.951999999999998,0.086694867206773,3.7407000000000004,0.012434226956268628,0.7674088760991746,0.009198485077194936,3.730207795381854,0.012434226956268628,0.7652563883418527,0.009174671219247674,-0.05681805555555589,0.07861174073833539,0.0217936851827795,1.7287022759233187e-05,0.029049031967749026,0.0005956329249154527,1.022887354165963,1.0200182806179043,0.012275887598068547,0.0034020904190987934,0.011795049686232328,1.37416712381846e-05,1.5504332485218567e-06,1.5061567434469287e-05,1.744777341004261e-06,2341.4150030319156
7,2030,2032.9815999999998,0.042799999999988354,-0.031010000000000003,1e-05,7.906015999999999,1e-05,27.475929999999998,1e-05,0.0009176188934870703,0.0217936851827795,1.7287022759233187e-05,0.029463857547628418,0.029349915270838425,2.7547052266782437e-05,21.129,0.20181427105138022,3.7741999999999996,0.01100727032465361,0.7742814393491871,0.00919834378862598,3.7732406021530087,0.01100727032465361,0.7740846177854448,0.009196146515292294,-0.07659493243243275,0.10594484770327117,0.029349915270838425,2.7547052266782437e-05,0.03873072318172279,0.0007939109693133502,1.0217569562108855,1.0214972266194657,0.012165360692433553,0.0029830066349518735,0.011793967618780394,1.4752914210368328e-05,1.6640926803262892e-06,1.4872597840277723e-05,1.7280087926238257e-06,2413.825072793804
8,2530,2525.6233,0.057621263436323525,-0.03971,1e-05,7.8764725,1e-05,27.405890000000003,1e-05,0.0012079827172558075,0.029349915270838425,2.7547052266782437e-05,0.037509538661067654,0.0373223755311107,2.375545324114334e-05,20.046,0.07657675887630681,3.8236000000000003,0.006374950980203752,0.7844159057536836,0.009127743647776295,3.817978014127102,0.006374950980203752,0.7832625489327233,0.009114598496012729,-0.09743138888888897,0.13475376441999967,0.0373223755311107,2.375545324114334e-05,0.048738578124835175,0.0009946954067585208,1.024353765292107,1.022847618624746,0.011963118118206946,0.001710801990032385,0.011840158430573153,1.60138228054503e-05,1.805331850052172e-06,1.3739918325145311e-05,1.6119221107665071e-06,2681.6590663753796
9,3020,3016.7155,0.3972126005051558,-0.0488,1e-05,7.845470000000001,1e-05,27.33282,1e-05,0.00118921548161639,0.0373223755311107,2.375545324114334e-05,0.045448056902267234,0.04541359741214791,2.4838030576155636e-05,19.193,0.09899999999999992,3.8568999999999996,0.02064194758253213,0.7912474387753379,0.010048170813859583,3.8641634411268346,0.02064194758253213,0.7927375420158428,0.010063735476252588,-0.11933222222222274,0.16474581963437065,0.04541359741214791,2.4838030576155636e-05,0.05868467798737073,0.0012597132891998867,1.0224713257453075,1.024396877426302,0.01304801333703576,0.005485770417980509,0.011838791110779555,1.6980707843856598e-05,1.9212098277673306e-06,1.653929792015992e-05,1.917515043269728e-06,2266.7441083021645
10,3510,3507.7771999999995,1.0455387893331605,-0.05826,1e-05,7.812869999999999,1e-05,27.256240000000002,1e-05,0.001783217978265257,0.04541359741214791,2.4838030576155636e-05,0.05412450412509486,0.0540611964098508,3.314691560717302e-05,18.201,0.0639452891149926,3.9126,0.01588836051957534,0.8026743573731201,0.009801679043026191,3.911932076574569,0.01588836051957534,0.8025373321197636,0.00980019084423097,-0.14248601351351436,0.19654720992336516,0.0540611964098508,3.314691560717302e-05,0.06908731183499754,0.001468395606078542,1.0257748128505775,1.0255997019200658,0.012615781434762437,0.004180840006191886,0.011902878561605256,1.8330766407784904e-05,2.0711078672810983e-06,1.750523355370279e-05,1.972658239081176e-06,2203.970614753666
11,4000,3995.9256,0.3708000000001196,-0.06808,1e-05,7.778510000000001,1e-05,27.175775,1.5000000002984848e-05,0.0016072419968904286,0.0540611964098508,3.314691560717302e-05,0.06294498119563019,0.06293776834021267,3.1653003076148226e-05,17.354999999999997,0.07283543093852071,3.9686999999999997,0.011883181392202985,0.8141833364276189,0.009688111959940524,3.960989258639138,0.011883181392202985,0.8126014690333798,0.009670481976888912,-0.16702564285714305,0.22996341119735572,0.06293776834021267,3.1653003076148226e-05,0.07952893604969588,0.001686012953718012,1.0288120504283729,1.0268131833863212,0.012363413443560744,0.003095492518207022,0.01196962480807744,1.9868984950077875e-05,2.2436853108668434e-06,1.9664338137864656e-05,2.212282898926351e-06,2018.6453093621535
12,4500,4484.8559,0.9655218744283347,-0.07842,1e-05,7.742030000000001,1e-05,27.09075,2.000000000279556e-05,0.0013397941148696633,0.06293776834021267,3.1653003076148226e-05,0.07236084434581021,0.07222604279448094,4.648531174381399e-05,16.426,0.25314817795117556,4.023899999999999,0.013917255476565775,0.8255076794545053,0.009926272035418966,4.011696051197322,0.013917255476565775,0.8230040254232719,0.00989866116223432,-0.1931855555555557,0.26541159835003664,0.07222604279448094,4.648531174381399e-05,0.09020697438736966,0.001946516238771283,1.0310207678001124,1.0278938201461623,0.012557307765934953,0.0035895954879658675,0.012033319681666625,2.027525867672829e-05,2.2940529513988635e-06,1.7362232371315702e-05,1.9604545520758632e-06,2350.344927534788
13,4970,4972.5922,1.0291756701360186,-0.08939,1e-05,7.7031125000000005,1.299038105687305e-05,27.000590000000003,1e-05,0.0022880764269781204,0.07222604279448094,4.648531174381399e-05,0.08148619395196909,0.08152150076993464,3.380747517902647e-05,15.461000000000002,0.058898217290508904,4.0632,0.01442081828468838,0.8335701193269084,0.010045171920507304,4.063845549189373,0.01442081828468838,0.8337025544801907,0.010046629447337814,-0.22115278571428615,0.3026742864842208,0.08152150076993464,3.380747517902647e-05,0.10064808629400117,0.002207604226595821,1.0291424533373785,1.0293059604442156,0.012605865993163488,0.003683716372681481,0.012055624874855475,1.9853529658561003e-05,2.2471582753958712e-06,2.1301720529460818e-05,2.3974124619880803e-06,1953.2800984179942
14,5340,5336.798,0.37984523164056044,-0.097975,1e-05,7.672255,1.1180339887770796e-05,26.929455000000004,1.4999999999432134e-05,0.005287019949879254,0.08152150076993464,3.380747517902647e-05,0.08888751035042766,0.08907426056442572,2.6357430677264507e-05,,,4.1089,0.021374985380111775,0.8429455265067763,0.01065207942913453,4.103807369031849,0.021374985380111775,0.8419007674489379,0.010641115628674242,-0.24338118421052676,0.3324554447749525,0.08907426056442572,2.6357430677264507e-05,0.10895687570119773,0.002474516740763004,1.0311027043334249,1.0298247405077217,0.013273688580153884,0.0054176233722537225,0.012117762397378396,1.166507469403998e-05,1.3231229387029385e-06,3.0330123050425144e-05,3.4629608109773423e-06,1402.877595491518
15,4600,4602.4948,0.6166251373405796,-0.081065,1e-05,7.732915,1.1180339887671495e-05,27.069335000000002,1e-05,-0.010258257089877746,0.08907426056442572,2.6357430677264507e-05,0.07430726815736888,0.07421905127458062,2.9601254370750097e-05,,,4.0102,0.01284367548640171,0.822697108811963,0.009833989301054991,4.024131001355788,0.01284367548640171,0.8255550696464007,0.009865702935310456,-0.19958407894736901,0.27380313022194963,0.07421905127458062,2.9601254370750097e-05,0.09246598542897048,0.001994354701600311,1.0249591926799118,1.0285197901321212,0.012419357663877936,0.0033052215463377148,0.011971464209233076,2.9341944219131616e-05,3.3057241566563234e-06,3.583217746138065e-05,4.080418870685451e-06,1131.1017468544285
16,3850,3863.2886999999996,0.4589993572978052,-0.06542,1e-05,7.787965,1.1180339887274289e-05,27.1976,1e-05,-0.0030010889327330504,0.07421905127458062,2.9601254370750097e-05,0.06044675763208113,0.060404151733782635,2.9302731889331873e-05,,,3.9442999999999997,0.01866038584810084,0.8091776485679082,0.010074413349064408,3.947504651245431,0.01866038584810084,0.8098350864299516,0.010081417085650466,-0.16021301282051342,0.22061716455429606,0.060404151733782635,2.9302731889331873e-05,0.07657257481825973,0.0016551523185487688,1.0257708163721533,1.0266042311033383,0.01288265370413869,0.0048744477613798095,0.011924870040480007,3.8178777245823684e-05,4.3085891487548645e-06,2.6052128115105063e-05,2.9613773865864382e-06,1505.0103343064711
17,3120,3122.8043,0.09587809968902444,-0.05085,1e-05,7.83846,1e-05,27.31622,1e-05,-0.002694113149494792,0.060404151733782635,2.9302731889331873e-05,0.04747704479258292,0.0472230327808061,1.840792960064819e-05,,,3.8708,0.009947864092356736,0.7940990396462386,0.009370026006232515,3.8743490506343434,0.009947864092356736,0.7948271314361498,0.00937820980549479,-0.12426331081081153,0.17148634359161763,0.0472230327808061,1.840792960064819e-05,0.060880528345308035,0.0012640120690202744,1.0237624787159947,1.024701143817396,0.012148796369559988,0.0026381361908537834,0.011858899218204929,3.129456922373708e-05,3.5221072377269076e-06,3.2507694314335096e-05,3.6580962145550605e-06,1161.604018174695
18,2380,2380.0343000000003,0.03209999999999127,-0.03714,1e-05,7.8851474999999995,1e-05,27.426825,1e-05,-0.0044050967084552015,0.0472230327808061,1.840792960064819e-05,0.03456905170850537,0.03459318875626391,2.5026220865446433e-05,,,3.7848999999999995,0.010520931517693687,0.7764765565663553,0.009198931783931564,3.804590731702983,0.010520931517693687,0.7805161326579309,0.009244160488685049,-0.09128711538461562,0.12588030414087953,0.03459318875626391,2.5026220865446433e-05,0.04533616295089423,0.0009367070055779764,1.0176126850886877,1.022906758474942,0.01209323095435343,0.002832771218258519,0.011756770055603626,2.8069885999633508e-05,3.1587635145668448e-06,2.0498523170695316e-05,2.3402729470688368e-06,1761.2826384669775
19,1630,1634.0703999999998,0.042799999999988354,-0.02422,1.0000000000001327e-05,7.9286175,1e-05,27.5303,1e-05,-0.003577117606779329,0.03459318875626391,2.5026220865446433e-05,0.02273655743165627,0.02280905831215046,1.8042532962701384e-05,,,3.7253999999999996,0.012682271089990229,0.7642700636297657,0.009178056140079037,3.738184560172646,0.012682271089990229,0.7668928307464852,0.009207025645656976,-0.060735131578947894,0.08354418989109835,0.02280905831215046,1.8042532962701384e-05,0.030361342393752815,0.0006317219442156383,1.0173267464881521,1.0208179353553126,0.012233883319667684,0.003465494233296577,0.011732785295837957,2.314285271775403e-05,2.606205170804364e-06,1.7638080123029325e-05,2.0189749194616366e-06,1983.0666800067245
20,890,887.1776,0.04279999999998836,-0.012045,1e-05,7.969165,1.1180339887671495e-05,27.62749,1e-05,-0.002586547185605826,0.02280905831215046,1.8042532962701384e-05,0.011507195759755737,0.011555279797248963,2.1382547367609954e-05,,,3.6625,0.009340770846134603,0.7513660568110854,0.008862600164274894,3.6753624787495203,0.009340770846134603,0.7540048090128173,0.008892272386948149,-0.03235671052631669,0.04391199032356565,0.011555279797248963,2.1382547367609954e-05,0.01561525331247919,0.0003331720636561403,1.0153602087849938,1.018926092500654,0.011981285884583694,0.0025900899963513476,0.011697976118069534,1.7969950540886694e-05,2.0218054712323017e-06,1.5087988742541634e-05,1.728070945744393e-06,2240.612339975484
21,690,688.0959999999999,1.1368683772161603e-13,-0.0089,1e-05,7.9795050000000005,1e-05,27.652409999999996,1e-05,-0.0005224393520200867,0.011555279797248963,2.1382547367609954e-05,0.008490076284293853,0.008610037082877248,1.291968806819952e-05,,,3.6478,0.011391224692718537,0.7483503350267514,0.008929444146374166,3.6592368037499803,0.011391224692718537,0.7506966083745042,0.008955525561694752,-0.025167777777778615,0.03377781486065586,0.008610037082877248,1.291968806819952e-05,0.011681686772487645,0.0002587616026788604,1.015325965001228,1.018509276532556,0.012117906693071324,0.0031710119773144516,0.01169565499070963,1.425278470895268e-05,1.6218003552239856e-06,1.339524782442328e-05,1.5360447928560063e-06,2503.5374553265233
22,500,488.90740000000005,0.04280000000003383,-0.0058200000000000005,1e-05,7.9896825,1e-05,27.67693,1e-05,-0.0006307065684660896,0.008610037082877248,1.291968806819952e-05,0.005626702549659237,0.005763418320413272,2.3203451133711037e-05,,,3.6422,0.012302845199383714,0.7472014886327194,0.008967506945760307,3.6433633477983522,0.012302845199383714,0.7474401507618519,0.00897014437327987,-0.018059166666667386,0.023822584987080658,0.005763418320413272,2.3203451133711037e-05,0.007849847837010081,0.00018460341253797834,1.0176977729656937,1.0180228337705828,0.01221531705938516,0.0034378759396001555,0.011721560471422926,1.4235279585564862e-05,1.623698753763627e-06,1.2786826493362376e-05,1.4500198693519727e-06,2614.614202853882
23,290,289.87840000000006,0.031799999999998364,-0.0028250000000000003,1e-05,7.99962,1e-05,27.701009999999997,1e-05,-0.0011592264023413356,0.005763418320413272,2.3203451133711037e-05,0.0027877058281997004,0.0028691754209526944,1.535124000725591e-05,,,3.6053000000000006,0.014581152217846059,0.7396314115006161,0.009027804599691554,3.6277632530840016,0.014581152217846059,0.7442397735191486,0.009077894827510279,-0.01111950000000047,0.013988675420953164,0.0028691754209526944,1.535124000725591e-05,0.0039233185109422706,0.00011147844758308147,1.0113740647656868,1.0176755519039073,0.012345175650942666,0.004090486008713196,0.01164780176965376,1.3103134591424614e-05,1.4972062589355348e-06,1.3310834137194632e-05,1.5391488022500393e-06,2461.049525404333
