,p set [kPa],p actual [kPa],p std [kPa],zero [g],zero std [g],mp1 [g],mp1 std [g],mp2 [g],mp2 std [g],M_0 (extrap) [g],M_0 (prev) [g],M_infty (extrap) [g],M_infty (final) [g],if tension [mN/m],if tension std [mN/m],drop volume [uL],drop volume std [uL],sample volume [mL],dissolved gas balance reading [g],buoyancy correction [g],actual weight of dissolved gas [g],solubility [w/w],solubility error [w/w],specific volume [mL/g],specific volume error [mL/g],diffusivity (sqrt) [cm^2/s],diffusivity (exp) [cm^2/s],diffusion time constant [s]
0,0,0,0,-0.005875,1.00E-05,7.9767325,1.00E-05,27.698375,1.00E-05,0,0,-6.69E-05,-2.50E-06,25.66,0.112071406,3.9825,0.012273956,0.712004905,0,0,0,0,,1.028922771,,0,7.35E-06,4129.393233
1,50,51.876,0.061,-0.00671,1.00E-05,7.973695,1.00E-05,27.69185,1.00E-05,-0.03064548,-2.50E-06,0.000292672,0.000220591,25.672,0.182909814,3.976,0.015912259,0.710842812,-0.0022025,0.002459072,0.000256572,0.000370636,3.51E-05,1.026862691,0.011978585,0.007683864,1.20E-05,2518.149473
2,150,153.5169,0.04903356,-0.00833,1.00E-05,7.9684825,1.00E-05,27.67955,1.00E-05,0.000367061,0.000220591,0.001555384,0.001476507,25.472,0.164790776,3.9649,0.013352528,0.708858317,-0.005795,0.007298007,0.001503007,0.002167297,6.40E-05,1.02215549,0.011717176,1.07E-05,1.48E-05,2033.763937
3,500,502.4858,0.224543003,-0.013725,1.00E-05,7.9506125,1.00E-05,27.63699,1.00E-05,0.001164838,0.001476507,0.006115446,0.005957994,24.938,0.484578167,4.0163,0.012594046,0.718047784,-0.01827,0.024256494,0.005986494,0.00857692,0.00019161,1.028755485,0.01172645,1.52E-05,1.01E-05,3043.174654
4,1000,999.0434,0.051929183,-0.02166,1.00E-05,7.9241725,1.00E-05,27.5743,1.00E-05,0.006269881,0.005957994,0.012498004,0.012379751,23.823,0.364610751,4.0425,0.010670052,0.722731909,-0.036775,0.04918071,0.01240571,0.017611832,0.000379541,1.026030204,0.011570764,0.00392633,1.19E-05,2628.101281
5,1500,1495.8468,0.05241908,-0.029845,1.00E-05,7.896615,1.00E-05,27.509165,1.00E-05,0.011992477,0.012379751,0.01916526,0.019068196,22.805,0.286365152,4.0907,0.019819435,0.731349269,-0.0561475,0.075242557,0.019095057,0.026853385,0.000591417,1.028496697,0.012337778,1.63E-05,1.33E-05,2403.613453
6,2000,1989.6267,0.088880875,-0.03827,1.00E-05,7.86803,1.00E-05,27.44153,1.00E-05,0.018780571,0.019068196,0.026130003,0.0260056,21.617,0.171642069,4.1381,0.018479448,0.739823602,-0.0763075,0.102327912,0.026020412,0.036239571,0.000795214,1.03037916,0.01222122,1.60E-05,1.10E-05,2992.645251
7,2500,2484.0799,0.517617513,-0.04719,1.00E-05,7.837824,1.00E-05,27.37086,1.00E-05,0.025872858,0.0260056,0.033121001,0.03303945,20.753,0.160252925,4.1798,0.0076,0.74727887,-0.0975935,0.130689328,0.033095828,0.045643975,0.000983372,1.03060659,0.01149589,1.65E-05,1.54E-05,2166.458508
8,3000,2976.5998,0.06735696,-0.05637,1.00E-05,7.806198,1.00E-05,27.29706,1.00E-05,0.033229693,0.03303945,0.040452984,0.040375647,19.605,0.07800641,4.2332,0.015210523,0.756825904,-0.1200395,0.160441103,0.040401603,0.055163889,0.001218746,1.033361471,0.011989796,1.48E-05,1.61E-05,2136.956999
9,3500,3468.0038,0.2884,-0.065985,1.00E-05,7.7729725,1.09E-05,27.219775,1.00E-05,0.040722584,0.040375647,0.048060593,0.047787354,18.686,0.082969874,4.2692,0.011214277,0.763262106,-0.14365,0.191493402,0.047843402,0.06466775,0.001430776,1.031666678,0.011730075,1.45E-05,1.05E-05,3313.911113
10,3950,3958.0234,0.359173273,-0.07605,1.00E-05,7.737855,1.00E-05,27.138665,1.00E-05,0.048036196,0.047787354,0.055673329,0.05561664,17.709,0.091591484,4.3253,0.016254538,0.773291855,-0.1687025,0.224379263,0.055676763,0.074467289,0.001687643,1.034272558,0.012126363,1.68E-05,1.74E-05,2055.570252
11,4450,4450.9692,1.33121274,-0.08661,1.00E-05,7.700465,1.12E-05,27.052775,1.00E-05,0.056305676,0.05561664,0.063659282,0.063545526,16.79,0.137767921,4.3719,0.008129576,0.781623162,-0.1955325,0.2592519,0.0637194,0.084317263,0.001905658,1.034289797,0.011691422,0.008272134,2.05E-05,1781.224453
12,4950,4938.9288,0.9476,-0.09762,1.00E-05,7.66092,1.00E-05,26.96187,1.00E-05,0.063667067,0.063545526,0.071652374,0.071578666,15.828,0.083761566,4.4116,0.007592101,0.788720863,-0.2240675,0.295768518,0.071701018,0.093887395,0.002156246,1.032773995,0.011710265,1.70E-05,1.87E-05,1991.287851
13,5350,5335.9962,0.527617437,-0.10709,2.00E-05,7.6266025,1.00E-05,26.88376,1.00E-05,0.076096092,0.071578666,0.078926613,0.078894908,15.02,0.122474487,4.4767,0.020174489,0.800359663,-0.248915,0.327830247,0.078915247,0.102366904,0.002453465,1.038206736,0.012615385,2.45E-06,1.94E-05,1975.910489
14,4600,4599.9564,0.44373758,-0.090415,1.00E-05,7.68819,1.22E-05,27.02454,1.00E-05,0.077289632,0.078894908,0.066060553,0.066187291,16.437,0.097575612,4.3853,0.010611786,0.784018859,-0.2040025,0.270190817,0.066188317,0.087299071,0.001987878,1.034081564,0.011816337,0.008952528,1.40E-05,2627.766402
15,3850,3863.382,0.422174372,-0.07491,1.00E-05,7.74404,1.79E-05,27.15369,1.00E-05,0.065633637,0.066187291,0.054100004,0.0542294,17.924,0.143749783,4.3148,0.016874833,0.77141463,-0.1636575,0.217887652,0.054230152,0.072673067,0.001643776,1.033761937,0.012164127,0.010021609,1.70E-05,2097.417597
16,3100,3122.639,0.079644209,-0.060425,1.00E-05,7.7952925,1.00E-05,27.27309,1.00E-05,0.054954501,0.0542294,0.042234791,0.042398317,19.415,0.161879585,4.2239,0.014480677,0.755163218,-0.12689,0.169304791,0.042414791,0.05775392,0.0012794,1.028264781,0.011887141,1.97E-05,1.26E-05,2714.504864
0,45,45.1745,1,5.63332,1.00E-05,14.02672,0.000154919,,,,0,,0,,,4.144833831,,1.143993963,0.002436647,0.002452273,,,,,,,,
1,1330,1333.3333,1,5.61248,1.00E-05,13.94631037,0.004625517,,,,0,,0.033747887,,,4.242064752,0.014317666,1.170830162,-0.057132988,0.076422104,0.033747887,0.029639668,0.00410588,1.028301922,0.01721199,,,
2,3500,3496.9199,1,5.57332,1.00E-05,13.80313065,0.008144945,,,,0.033747887,,0.085762341,,,4.449357152,0.014586143,1.228043856,-0.161152708,0.222998057,0.085762341,0.072031671,0.007051501,1.031432334,0.018413576,,,
3,5500,5493.8272,1,5.52911,1.00E-05,13.64435064,0.007783108,,,,0.085762341,,0,,,4.689610801,,1.294355012,-0.275722712,0.395375399,,,,,,,,
4,6200,6156.305126,12.54758295,5.51185,1.00E-05,13.53965069,0.019299747,,,,0,,0.154231031,,,4.77969146,0.014079773,1.319217705,-0.36316266,0.464122599,0.154231031,0.122494186,0.0158475,1.047756069,0.025091593,,,
5,6600,6605.547167,7.2479977,5.4991,1.00E-05,13.54422259,0.002670231,,,,0.154231031,,0.175188179,,,4.843718701,0.010333118,1.33688953,-0.345840759,0.515025261,0.175188179,0.136860875,0.004242248,1.044407631,0.017428095,,,
6,7200,7208.653869,4.229919551,5.48156,1.00E-05,13.47228408,0.004810268,,,,0.175188179,,0.195561169,,,4.933413111,0.011823517,1.361645616,-0.400239269,0.589921204,0.195561169,0.150383231,0.005625077,1.047082446,0.018072424,,,
7,7850,7877.019563,2.427816852,5.4608,1.00E-05,13.39030439,0.000394638,,,,0.195561169,,0.221766294,,,5.037817833,0.009691692,1.390461818,-0.46145896,0.683375662,0.221766294,0.167165919,0.004817391,1.048120628,0.017712054,,,
8,6700,6711.565083,4.122835999,5.49653,1.00E-05,13.54080856,0.001622398,,,,0.221766294,,0.187953053,,,4.859175374,0.00979932,1.341155645,-0.34668479,0.527626474,0.187953053,0.145383285,0.003934903,1.037395299,0.017203687,,,
9,6300,6279.25641,11.24155571,5.50815,1.00E-05,13.59599555,0.002880206,,,,0.187953053,,0.175979815,,,4.796978549,0.014913976,1.323989024,-0.303117801,0.477678232,0.175979815,0.137394348,0.00414298,1.033690192,0.017374822,,,
10,5000,5007.853684,1.361204413,5.54037,1.00E-05,13.72014222,0.004418022,,,,0.175979815,,0.134241388,,,4.626817422,0.013846139,1.277023739,-0.211191134,0.349105299,0.134241388,0.108337909,0.004375922,1.030606756,0.017345349,,,
11,4000,4010.340275,1,5.56218,1.00E-05,13.80298931,0.00611804,,,,0.134241388,,0.102283513,,,4.506642474,0.015348688,1.243854879,-0.150154041,0.263191917,0.102283513,0.08473203,0.005436238,1.030413855,0.017763507,,,
12,2500,2494.910035,3.06418982,5.59147,1.00E-05,13.9093615,0.008010832,,,,0.102283513,,0.063808115,,,4.346500109,0.012521271,1.19965482,-0.073071849,0.151024209,0.063808115,0.054599118,0.006956322,1.026516697,0.0181606,,,
13,1000,1011.962032,1,5.61661,1.00E-05,13.99381234,0.006382487,,,,0.063808115,,0.031801447,,,4.215977619,0.009379884,1.163629988,-0.013761014,0.057189286,0.031801447,0.027978002,0.005634814,1.023728303,0.017415627,,,
